t_s,mem_util_pct,gpu_util_pct,phase
0.0025986990076489747,3,27,util_25
0.023801888004527427,3,27,util_25
0.046019176006666385,3,27,util_25
0.0678928650013404,3,27,util_25
0.08933395400526933,3,27,util_25
0.11023894300160464,3,27,util_25
0.13274823200481478,23,19,util_25
0.15357862100063358,23,19,util_25
0.17443341000762302,23,19,util_25
0.19519549900724087,23,19,util_25
0.2159512890066253,23,19,util_25
0.23668747799820267,23,19,util_25
0.2574855669954559,23,19,util_25
0.2786523560062051,23,19,util_25
0.29977274499833584,23,19,util_25
0.3216638339945348,23,19,util_25
0.3423865229997318,29,25,util_25
0.36343061200750526,29,25,util_25
0.3848200009961147,29,25,util_25
0.4059454910020577,29,25,util_25
0.4269341799954418,29,25,util_25
0.44773226900724694,29,25,util_25
0.4684570670069661,29,25,util_25
0.48924388700106647,29,25,util_25
0.5099845070071751,29,25,util_25
0.53069612600666,29,26,util_25
0.551489246005076,29,26,util_25
0.5729142670024885,29,26,util_25
0.5944908870005747,29,26,util_25
0.6153313069953583,29,26,util_25
0.6360419260017807,29,26,util_25
0.6576534470077604,29,26,util_25
0.6792021669971291,29,26,util_25
0.7007590879948111,29,26,util_25
0.722327708004741,29,26,util_25
0.74406532899593,30,26,util_25
0.7651613490015734,30,26,util_25
0.7861981690075481,30,26,util_25
0.8069742890074849,30,26,util_25
0.827767009002855,30,26,util_25
0.8486212279967731,30,26,util_25
0.8694395479978994,30,26,util_25
0.8901411679980811,30,26,util_25
0.9109121880028397,30,26,util_25
0.9315538079972612,30,27,util_25
0.9522888280043844,30,27,util_25
0.9730347480071941,30,27,util_25
0.9938131679955404,30,27,util_25
1.0145770880044438,30,27,util_25
1.0353127080015838,30,27,util_25
1.056841027995688,30,27,util_25
1.0782797489955556,30,27,util_25
1.0990936690068338,30,27,util_25
1.1205766899947776,30,27,util_25
1.1413364100008039,30,28,util_25
1.1622118300001603,30,28,util_25
1.1832343499991111,30,28,util_25
1.204387570003746,30,28,util_25
1.225440691006952,30,28,util_25
1.2465612109954236,30,28,util_25
1.2673517310031457,30,28,util_25
1.2882631510001374,30,28,util_25
1.3091830710036447,30,28,util_25
1.3300395910046063,30,30,util_25
1.3507416110078339,30,30,util_25
1.371513831007178,30,30,util_25
1.3923923510010354,30,30,util_25
1.4133588719996624,30,30,util_25
1.4341453920060303,30,30,util_25
1.454941311996663,30,30,util_25
1.475756031999481,30,30,util_25
1.4964532519952627,30,30,util_25
1.5174438719986938,30,30,util_25
1.5380879919975996,30,28,util_25
1.5587713120039552,30,28,util_25
1.5794140310026705,30,28,util_25
1.6000975509959972,30,28,util_25
1.6211222720012302,30,28,util_25
1.6418887920008274,30,28,util_25
1.662901311996393,30,28,util_25
1.684231296996586,30,28,util_25
1.705282573995646,30,28,util_25
1.729908813998918,30,26,util_25
1.7514924860006431,30,26,util_25
1.7730800580029609,30,26,util_25
1.7945770299993455,30,26,util_25
1.8158006059966283,30,26,util_25
1.8366741850040853,30,26,util_25
1.8576222639967455,30,26,util_25
1.8783474450028734,30,26,util_25
1.899197124002967,30,26,util_25
1.920974994005519,30,26,util_25
1.9416596759983804,30,26,util_25
1.962392057001125,30,26,util_25
1.9833783350040903,30,26,util_25
2.004380714002764,30,26,util_25
2.0254426909959875,30,26,util_25
2.046543268006644,30,26,util_25
2.0673165490006795,30,26,util_25
2.088168129004771,30,26,util_25
2.1096518020058284,30,26,util_25
2.1313507730083074,28,26,util_25
2.1521720529999584,28,26,util_25
2.1728478349978104,28,26,util_25
2.193695114008733,28,26,util_25
2.2144302950036945,28,26,util_25
2.2350656780035933,28,26,util_25
2.255697059998056,28,26,util_25
2.2764252409979235,28,26,util_25
2.297347119994811,28,26,util_25
2.318116701004328,28,26,util_25
2.338769082998624,29,25,util_25
2.359655862004729,29,25,util_25
2.3804968420008663,29,25,util_25
2.401352921995567,29,25,util_25
2.422265900997445,29,25,util_25
2.4434442769997986,29,25,util_25
2.464800251997076,29,25,util_25
2.4867090199986706,29,25,util_25
2.5085564900073223,29,25,util_25
2.5296404670079937,29,25,util_25
2.550532146007754,29,25,util_25
2.5713785260013537,29,25,util_25
2.5921195069968235,29,25,util_25
2.612974186995416,29,25,util_25
2.633903566005756,29,25,util_25
2.654773946007481,29,25,util_25
2.6756514250009786,29,25,util_25
2.6965049050049856,29,25,util_25
2.717387384007452,29,25,util_25
2.7382891640008893,30,25,util_25
2.759052444002009,30,25,util_25
2.7798902240028838,30,25,util_25
2.8007570040063,30,25,util_25
2.8216367840068415,30,25,util_25
2.8428344599960838,30,25,util_25
2.8640574360033497,30,25,util_25
2.885117312995135,30,25,util_25
2.9063686890003737,30,25,util_25
2.9271623700042255,30,26,util_25
2.9478765509993536,30,26,util_25
2.9685831329989014,30,26,util_25
2.9893884129996877,30,26,util_25
3.010062294997624,30,26,util_25
3.0308135759987636,30,26,util_25
3.051616657001432,30,26,util_25
3.072379037999781,30,26,util_25
3.093102319005993,30,26,util_25
3.1139418999955524,30,26,util_25
3.1346563810075168,30,26,util_25
3.1555005609989166,30,26,util_25
3.1763026420085225,30,26,util_25
3.1970807229954517,30,26,util_25
3.2178706039994722,30,26,util_25
3.238591985005769,30,26,util_25
3.2593018670013407,30,26,util_25
3.280910739005776,30,26,util_25
3.3018919169990113,30,26,util_25
3.3229869950009743,30,26,util_25
3.344224671003758,30,26,util_25
3.365318248004769,30,26,util_25
3.3861833279952407,30,26,util_25
3.4070376080053393,30,26,util_25
3.4279005879943725,30,26,util_25
3.4496676590060815,30,26,util_25
3.4705433390045073,30,26,util_25
3.4921191110042855,30,26,util_25
3.5142865770030767,30,26,util_25
3.536011347998283,30,28,util_25
3.5578619180014357,30,28,util_25
3.578511500003515,30,28,util_25
3.599167082007625,30,28,util_25
3.620132060998003,30,28,util_25
3.6408979420084506,30,28,util_25
3.6617525220062817,30,28,util_25
3.682790599996224,30,28,util_25
3.7039581770077348,30,28,util_25
3.7294637080049142,30,26,util_25
3.7502682890044525,30,26,util_25
3.770997769999667,30,26,util_25
3.791937449001125,30,26,util_25
3.8126539310032967,30,26,util_25
3.8333217129984405,30,26,util_25
3.8547887860040646,30,26,util_25
3.875654465999105,30,26,util_25
3.896380047997809,30,26,util_25
3.917040829997859,30,26,util_25
3.937780811000266,30,27,util_25
3.9585198929999024,30,27,util_25
3.9791540760052158,30,27,util_25
3.9999345569958678,30,27,util_25
4.020665037998697,30,27,util_25
4.041358119997312,30,27,util_25
4.062421698006801,30,27,util_25
4.083566076005809,30,27,util_25
4.104611753995414,30,27,util_25
4.129169983003521,29,25,util_25
4.149982397997519,29,25,util_25
4.1708935130009195,29,25,util_25
4.191803727997467,29,25,util_25
4.212638242999674,29,25,util_25
4.233454757995787,29,25,util_25
4.254275772997062,29,25,util_25
4.275064487999771,29,25,util_25
4.2958529030001955,29,25,util_25
4.316750218000379,29,25,util_25
4.337606533008511,29,25,util_25
4.358320048006135,29,25,util_25
4.380001262994483,29,25,util_25
4.400897177998559,29,25,util_25
4.421732193004573,29,25,util_25
4.442934008999146,29,25,util_25
4.46412932399835,29,25,util_25
4.4852972390071955,29,25,util_25
4.506130153997219,29,25,util_25
4.529345271002967,29,24,util_25
4.550174086005427,29,24,util_25
4.571008101003827,29,24,util_25
4.591897115999018,29,24,util_25
4.612779230999877,29,24,util_25
4.633589346005465,29,24,util_25
4.654383661007159,29,24,util_25
4.676479777001077,29,24,util_25
4.698118592001265,29,24,util_25
4.719170707001467,29,24,util_25
4.739987021996058,29,27,util_25
4.760838936999789,29,27,util_25
4.781618552005966,29,27,util_25
4.802677867002785,29,27,util_25
4.823760283004958,29,27,util_25
4.844892798006185,29,27,util_25
4.865913713001646,29,27,util_25
4.88675982800487,29,27,util_25
4.9075934430002235,29,27,util_25
4.928977959003532,30,26,util_25
4.949712874004035,30,26,util_25
4.970778889008216,30,26,util_25
4.991514505003579,30,26,util_25
5.012176019998151,30,26,util_25
5.032870834998903,30,26,util_25
5.053637450007955,30,26,util_25
5.075215566001134,30,26,util_25
5.097007981996285,30,26,util_25
5.117761397006689,30,26,util_25
5.138552111995523,30,25,util_25
5.159427927996148,30,25,util_25
5.180249743003515,30,25,util_25
5.2010075580037665,30,25,util_25
5.222866673997487,30,25,util_25
5.244873989999178,30,25,util_25
5.266543906007428,30,25,util_25
5.288101522004581,30,25,util_25
5.30918533699878,30,25,util_25
5.329999352004961,30,26,util_25
5.351600467998651,30,26,util_25
5.372929784003645,30,26,util_25
5.393918499001302,30,26,util_25
5.414676414002315,30,26,util_25
5.435390030004783,30,26,util_25
5.456162244998268,30,26,util_25
5.476928260002751,30,26,util_25
5.497760675003519,30,26,util_25
5.518476690995158,30,26,util_25
5.53932710600202,30,26,util_25
5.560183820998645,30,26,util_25
5.580996935997973,30,26,util_25
5.602134351996938,30,26,util_25
5.623112266999669,30,26,util_25
5.644063982996158,30,26,util_25
5.664951797996764,30,26,util_25
5.685668413003441,30,26,util_25
5.706564627995249,30,26,util_25
5.727360844000941,30,27,util_25
5.748128859006101,30,27,util_25
5.768876273999922,30,27,util_25
5.789623788994504,30,27,util_25
5.811157304997323,30,27,util_25
5.832027120006387,30,27,util_25
5.85272943500604,30,27,util_25
5.8735527509998064,30,27,util_25
5.89435596599651,30,27,util_25
5.915091781003866,30,27,util_25
5.936797197005944,30,29,util_25
5.95856311400712,30,29,util_25
5.979364129001624,30,29,util_25
6.0000623450032435,30,29,util_25
6.020843060003244,30,29,util_25
6.0421066760027315,30,29,util_25
6.063433792005526,30,29,util_25
6.084805507998681,30,29,util_25
6.105699022999033,30,29,util_25
6.131262341994443,42,38,util_25
6.1520899580064,42,38,util_25
6.172946873004548,42,38,util_25
6.19460068999615,42,38,util_25
6.215695405000588,42,38,util_25
6.236619021001388,42,38,util_25
6.257493736004108,42,38,util_25
6.278319552002358,42,38,util_25
6.299272767995717,42,38,util_25
6.320122682998772,42,38,util_25
6.340773199000978,56,50,util_25
6.3619525139947655,56,50,util_25
6.383148930006428,56,50,util_25
6.405049845998292,56,50,util_25
6.427059363006265,56,50,util_25
6.448763078995398,56,50,util_25
6.469678994995775,56,50,util_25
6.490591509995284,56,50,util_25
6.511422626004787,56,50,util_25
6.532122240998433,31,28,util_25
6.552905856995494,31,28,util_25
6.573812072005239,31,28,util_25
6.594526688000769,31,28,util_25
6.615255903001525,31,28,util_25
6.637880120004411,31,28,util_25
6.659665136001422,31,28,util_25
6.680498151996289,31,28,util_25
6.701626067006146,31,28,util_25
6.725901386002079,28,24,util_25
6.746725801000139,28,24,util_25
6.767485417003627,28,24,util_25
6.789383433002513,28,24,util_25
6.810257648001425,28,24,util_25
6.831144864001544,28,24,util_25
6.851950480006053,28,24,util_25
6.87280949500564,28,24,util_25
6.893643011004315,28,24,util_25
6.914486726003815,28,24,util_25
6.935221442006878,30,26,util_25
6.956036058007157,30,26,util_25
6.976823174001765,30,26,util_25
6.997463488994981,30,26,util_25
7.018225905005238,30,26,util_25
7.038978620999842,30,26,util_25
7.05982353699801,30,26,util_25
7.08065975199861,30,26,util_25
7.101824568002485,30,26,util_25
7.125443286000518,30,26,util_25
7.147241102997214,30,26,util_25
7.16888191900216,30,26,util_25
7.190699336002581,30,26,util_25
7.212478151996038,30,26,util_25
7.233921569000813,30,26,util_25
7.254769084000145,30,26,util_25
7.275572800004738,30,26,util_25
7.2963132160075475,30,26,util_25
7.317731032002484,30,26,util_25
7.338408348005032,30,25,util_25
7.359153962999699,30,25,util_25
7.379984779006918,30,25,util_25
7.400732695008628,30,25,util_25
7.421783110999968,30,25,util_25
7.442960927000968,30,25,util_25
7.464041943007032,30,25,util_25
7.4858143589954125,30,25,util_25
7.507557175995316,30,25,util_25
7.529246692007291,30,27,util_25
7.550837008995586,30,27,util_25
7.571720724998158,30,27,util_25
7.592528640001547,30,27,util_25
7.613236356002744,30,27,util_25
7.634657472008257,30,27,util_25
7.65626238900586,30,27,util_25
7.676909504007199,30,27,util_25
7.697635420001461,30,27,util_25
7.718473436005297,30,27,util_25
7.739120751997689,30,26,util_25
7.759812667005463,30,26,util_25
7.780448382996838,30,26,util_25
7.801475098996889,30,26,util_25
7.822568814997794,30,26,util_25
7.843587830997421,30,26,util_25
7.864714046998415,30,26,util_25
7.8854840630083345,30,26,util_25
7.906333877996076,30,26,util_25
7.9271413940005,30,26,util_25
7.948005010999623,30,26,util_25
7.969687126998906,30,26,util_25
7.9912621440016665,30,26,util_25
8.01188946000184,30,26,util_25
8.032534776008106,30,26,util_25
8.053239692002535,30,26,util_25
8.073999508007546,30,26,util_25
8.094722124005784,30,26,util_25
8.115542440005811,30,26,util_25
8.136287055996945,30,25,util_25
8.157134972003405,30,25,util_25
8.17789298799471,30,25,util_25
8.198762304004049,30,25,util_25
8.219608020008309,30,25,util_25
8.240437336004106,30,25,util_25
8.261595652002143,30,25,util_25
8.28282276900427,30,25,util_25
8.304007885002648,30,25,util_25
8.33109890599735,53,45,util_25
8.3518564219994,53,45,util_25
8.372696438003913,53,45,util_25
8.393505754007492,53,45,util_25
8.41429956999491,53,45,util_25
8.435075086003053,53,45,util_25
8.455925501999445,53,45,util_25
8.476659817999462,53,45,util_25
8.497483234008541,53,45,util_25
8.518390750003164,53,45,util_25
8.53911986600724,31,28,util_25
8.559865981995245,31,28,util_25
8.58089439800824,31,28,util_25
8.6021967150009,31,28,util_25
8.623044930995093,31,28,util_25
8.644820447996608,31,28,util_25
8.66572996400646,31,28,util_25
8.686509680002928,31,28,util_25
8.707344996000757,31,28,util_25
8.728100912005175,29,24,util_25
8.74888262800232,29,24,util_25
8.770254743998521,29,24,util_25
8.791051760999835,29,24,util_25
8.811821577008232,29,24,util_25
8.83259009300673,29,24,util_25
8.85336180900049,29,24,util_25
8.874198125005933,29,24,util_25
8.894996140996227,29,24,util_25
8.915682556995307,29,24,util_25
8.9364276730048,29,25,util_25
8.957128388996352,29,25,util_25
8.97795890600537,29,25,util_25
8.99862092200783,29,25,util_25
9.01931093800522,29,25,util_25
9.040063153996016,29,25,util_25
9.061043770998367,29,25,util_25
9.082267987003434,29,25,util_25
9.10327280400088,29,25,util_25
9.124906120996457,30,26,util_25
9.145714537007734,30,26,util_25
9.16652515300666,30,26,util_25
9.187349269996048,30,26,util_25
9.20810258599522,30,26,util_25
9.229656302995863,30,26,util_25
9.250953520007897,30,26,util_25
9.271706436004024,30,26,util_25
9.292439651995664,30,26,util_25
9.31321316800313,30,26,util_25
9.334020484995563,30,26,util_25
9.355506602005335,30,26,util_25
9.376637117995415,30,26,util_25
9.397601035001571,30,26,util_25
9.418530751005164,30,26,util_25
9.439413166997838,30,26,util_25
9.460262484004488,30,26,util_25
9.481564100002288,30,26,util_25
9.50271231700026,30,26,util_25
9.524687134005944,30,26,util_25
9.545501650005463,30,26,util_25
9.567244767997181,30,26,util_25
9.588146384005086,30,26,util_25
9.609018700008164,30,26,util_25
9.629875016995356,30,26,util_25
9.650700932994368,30,26,util_25
9.671548648999305,30,26,util_25
9.692399466002826,30,26,util_25
9.713179778002086,30,26,util_25
9.73392469000828,30,26,util_25
9.754669902002206,30,26,util_25
9.775315713995951,30,26,util_25
9.795978326001205,30,26,util_25
9.816777337997337,30,26,util_25
9.83737844999996,30,26,util_25
9.8581845620065,30,26,util_25
9.878934374006349,30,26,util_25
9.899686885997653,30,26,util_25
9.920732098995359,30,26,util_25
9.941927410996868,30,26,util_25
9.963069624005584,30,26,util_25
9.984549536005943,30,26,util_25
10.006163048994495,30,26,util_25
10.026877160998993,30,26,gap
10.04758967399539,30,26,gap
10.068288986003608,30,26,gap
10.089050898008281,30,26,gap
10.109745609996025,30,26,gap
10.13063432299532,12,12,gap
10.151442135000252,12,12,gap
10.172211547003826,12,12,gap
10.19303055999626,12,12,gap
10.213728771996102,12,12,gap
10.234473384000012,12,12,gap
10.255212396994466,12,12,gap
10.2766815089999,12,12,gap
10.297513822006295,12,12,gap
10.318519234002451,12,12,gap
10.339393247006228,0,1,gap
10.360411058994941,0,1,gap
10.381473171000835,0,1,gap
10.40266518399585,0,1,gap
10.423649496005964,0,1,gap
10.444508909000433,0,1,gap
10.465610721003031,0,1,gap
10.486509034002665,0,1,gap
10.507343546007178,0,1,gap
10.530762359994696,5,7,util_50
10.551506372008589,5,7,util_50
10.572268183997949,5,7,util_50
10.593194297005539,5,7,util_50
10.614143608996528,5,7,util_50
10.635563721996732,5,7,util_50
10.656986134999897,5,7,util_50
10.677870047002216,5,7,util_50
10.698691059005796,5,7,util_50
10.719521872000769,5,7,util_50
10.740672583997366,98,83,util_50
10.76214149700536,98,83,util_50
10.783296709007118,98,83,util_50
10.804678821994457,98,83,util_50
10.825609635008732,98,83,util_50
10.846588147003786,98,83,util_50
10.867599659002735,98,83,util_50
10.888328072003787,98,83,util_50
10.909633984003449,98,83,util_50
10.93065139700775,56,48,util_50
10.951555709994864,56,48,util_50
10.97230012199725,56,48,util_50
10.993059935004567,56,48,util_50
11.01508264799486,56,48,util_50
11.035774960997514,56,48,util_50
11.056446773000062,56,48,util_50
11.077158686006442,56,48,util_50
11.09788699800265,56,48,util_50
11.118660911000916,56,48,util_50
11.139396123006009,52,47,util_50
11.160440135994577,52,47,util_50
11.182225049007684,52,47,util_50
11.203289861994563,52,47,util_50
11.224017875007121,52,47,util_50
11.244885687003261,52,47,util_50
11.265679699994507,52,47,util_50
11.286496112006716,52,47,util_50
11.307437925002887,52,47,util_50
11.342054046006524,51,45,util_50
11.363158659005421,51,45,util_50
11.384394271997735,51,45,util_50
11.405600683996454,51,45,util_50
11.42647689700243,51,45,util_50
11.44732001000375,51,45,util_50
11.468566023002495,51,45,util_50
11.489297335006995,51,45,util_50
11.510111048002727,51,45,util_50
11.530868560003,51,44,util_50
11.551641373007442,51,44,util_50
11.572535686005722,51,44,util_50
11.593295198006672,51,44,util_50
11.614446410996607,51,44,util_50
11.635242322998238,51,44,util_50
11.65592773600656,51,44,util_50
11.676573347998783,51,44,util_50
11.697306361005758,51,44,util_50
11.718144974001916,51,44,util_50
11.738889586005826,52,44,util_50
11.759758498999872,52,44,util_50
11.780795412007137,52,44,util_50
11.801695724003366,52,44,util_50
11.822602436994202,52,44,util_50
11.843419348995667,52,44,util_50
11.864104362000944,52,44,util_50
11.885170274996199,52,44,util_50
11.905973087006714,52,44,util_50
11.927530201006448,52,43,util_50
11.9489622139954,52,43,util_50
11.969631426996784,52,43,util_50
11.990354738998576,52,43,util_50
12.01114325200615,52,43,util_50
12.031807264997042,52,43,util_50
12.052501377998851,52,43,util_50
12.073206490997109,52,43,util_50
12.093934503005585,52,43,util_50
12.114728915999876,52,43,util_50
12.13545372900262,52,45,util_50
12.156257142007235,52,45,util_50
12.177015355002368,52,45,util_50
12.197783968003932,52,45,util_50
12.218412479996914,52,45,util_50
12.240029994005454,52,45,util_50
12.261538307007868,52,45,util_50
12.282381220007665,52,45,util_50
12.303246933006449,52,45,util_50
12.323942946008174,52,43,util_50
12.344764658002532,52,43,util_50
12.365828071007854,52,43,util_50
12.387202184996568,52,43,util_50
12.40806029799569,52,43,util_50
12.428894609998679,52,43,util_50
12.449693622998893,52,43,util_50
12.47052473599615,52,43,util_50
12.491370449002716,52,43,util_50
12.51225476199761,52,43,util_50
12.534052275004797,52,44,util_50
12.554890087994863,52,44,util_50
12.576641402003588,52,44,util_50
12.597836615008418,52,44,util_50
12.618723827996291,52,44,util_50
12.639752540999325,52,44,util_50
12.66091475400026,52,44,util_50
12.681848766995245,52,44,util_50
12.702941480005393,52,44,util_50
12.723897992997081,52,46,util_50
12.744780206005089,52,46,util_50
12.765724618002423,52,46,util_50
12.786582230997737,52,46,util_50
12.807428643995081,52,46,util_50
12.828129557005013,52,46,util_50
12.849010070000077,52,46,util_50
12.869860082995729,52,46,util_50
12.890541095999652,52,46,util_50
12.911390609006048,52,46,util_50
12.933144321999862,51,44,util_50
12.954589836008381,51,44,util_50
12.975816249003401,51,44,util_50
12.99685576200136,51,44,util_50
13.017856475998997,51,44,util_50
13.038732589004212,51,44,util_50
13.059838301996933,51,44,util_50
13.081024715997046,51,44,util_50
13.102059929005918,51,44,util_50
13.123757442008355,51,42,util_50
13.144523356007994,51,42,util_50
13.1651861690043,51,42,util_50
13.1860396819975,51,42,util_50
13.206857095006853,51,42,util_50
13.22765620800783,51,42,util_50
13.249010721003287,51,42,util_50
13.270011234999401,51,42,util_50
13.291099648005911,51,42,util_50
13.31197836100182,51,42,util_50
13.332762074001948,51,44,util_50
13.353578187001403,51,44,util_50
13.374222700003884,51,44,util_50
13.394912112999009,51,44,util_50
13.415607527000248,51,44,util_50
13.436279440007638,51,44,util_50
13.45701305300463,51,44,util_50
13.477885365995462,51,44,util_50
13.499373679005657,51,44,util_50
13.524333994995686,51,44,util_50
13.545187408002676,51,44,util_50
13.566268620998017,51,44,util_50
13.58710743499978,51,44,util_50
13.607904948003124,51,44,util_50
13.62874866099446,51,44,util_50
13.650022474001162,51,44,util_50
13.67086398700485,51,44,util_50
13.691759601002559,51,44,util_50
13.712494913997944,51,44,util_50
13.733776127002784,51,43,util_50
13.75450933999673,51,43,util_50
13.77529845299432,51,43,util_50
13.797049867003807,51,43,util_50
13.818573980999645,51,43,util_50
13.839600894003524,51,43,util_50
13.860639207006898,51,43,util_50
13.881580620000022,51,43,util_50
13.902566133998334,51,43,util_50
13.923470647001523,52,44,util_50
13.944258260002243,52,44,util_50
13.965016273999936,52,44,util_50
13.985773987005814,52,44,util_50
14.006622600005358,52,44,util_50
14.027382514002966,52,44,util_50
14.048031426995294,52,44,util_50
14.068707140002516,52,44,util_50
14.089460753995809,52,44,util_50
14.110261466994416,52,44,util_50
14.131038480001735,52,44,util_50
14.151848794004763,52,44,util_50
14.172567707006237,52,44,util_50
14.193302521001897,52,44,util_50
14.214030634000665,52,44,util_50
