t_s,mem_util_pct,gpu_util_pct,phase
14.23470064700814,52,44,util_50
14.255423959999462,52,44,util_50
14.276156274005189,52,44,util_50
14.29695358700701,52,44,util_50
14.3178248010081,52,44,util_50
14.338819313998101,52,45,util_50
14.359824828003184,52,45,util_50
14.38100044100429,52,45,util_50
14.40200735500548,52,45,util_50
14.422818168008234,52,45,util_50
14.443568180999137,52,45,util_50
14.464433394998196,52,45,util_50
14.485210608007037,52,45,util_50
14.506054222001694,52,45,util_50
14.526749835000373,52,43,util_50
14.547552147996612,52,43,util_50
14.568263462002506,52,43,util_50
14.589160375006031,52,43,util_50
14.610777788999258,52,43,util_50
14.632335303002037,52,43,util_50
14.653624316997593,52,43,util_50
14.674470330006443,52,43,util_50
14.695253443002002,52,43,util_50
14.716094657007488,52,43,util_50
14.736910270003136,52,44,util_50
14.757730783996521,52,44,util_50
14.778631496999878,52,44,util_50
14.800255310998182,52,44,util_50
14.82142202500836,52,44,util_50
14.84234673800529,52,44,util_50
14.863112250997801,52,44,util_50
14.88384026499989,52,44,util_50
14.904655777994776,52,44,util_50
14.925441191997379,52,45,util_50
14.946320404997095,52,45,util_50
14.967647819008562,52,45,util_50
14.988487633003388,52,45,util_50
15.009308046996011,52,45,util_50
15.030098260001978,52,45,util_50
15.05075627399492,52,45,util_50
15.071513887000037,52,45,util_50
15.09231350099435,52,45,util_50
15.11325351499545,52,45,util_50
15.133954728007666,51,44,util_50
15.154758642005618,51,44,util_50
15.175550656000269,51,44,util_50
15.197271369994269,51,44,util_50
15.218736484006513,51,44,util_50
15.240434798004571,51,44,util_50
15.261919012002181,51,44,util_50
15.28287982600159,51,44,util_50
15.303749340004288,51,44,util_50
15.324574753001798,51,42,util_50
15.345321366999997,51,42,util_50
15.366691080998862,51,42,util_50
15.387531294996734,51,42,util_50
15.408440308005083,51,42,util_50
15.429242122001597,51,42,util_50
15.449955036005122,51,42,util_50
15.470786849007709,51,42,util_50
15.491701663006097,51,42,util_50
15.512556677000248,51,42,util_50
15.533388890005881,51,44,util_50
15.55503600499651,51,44,util_50
15.575869918000535,51,44,util_50
15.597503131997655,51,44,util_50
15.618984347005608,51,44,util_50
15.640474961008294,51,44,util_50
15.661539574008202,51,44,util_50
15.683213088996126,51,44,util_50
15.704030602006242,51,44,util_50
15.72480011600419,51,43,util_50
15.745640130000538,51,43,util_50
15.766815743001644,51,43,util_50
15.787599856994348,51,43,util_50
15.808526271008304,51,43,util_50
15.829285984000308,51,43,util_50
15.850201998007833,51,43,util_50
15.871099112002412,51,43,util_50
15.891883824995602,51,43,util_50
15.91285643899755,51,43,util_50
15.933549552995828,51,45,util_50
15.954252067007474,51,45,util_50
15.9749755810044,51,45,util_50
15.995903194998391,51,45,util_50
16.01776960999996,51,45,util_50
16.03935602400452,51,45,util_50
16.060448538002674,51,45,util_50
16.081430752004962,51,45,util_50
16.102337265998358,51,45,util_50
16.12302548000298,52,46,util_50
16.143817593998392,52,46,util_50
16.16460190800717,52,46,util_50
16.18592142200214,52,46,util_50
16.207756536998204,52,46,util_50
16.229186551005114,52,46,util_50
16.250428365005064,52,46,util_50
16.271256078995066,52,46,util_50
16.29204229300376,52,46,util_50
16.313052407000214,52,46,util_50
16.333767920994433,52,46,util_50
16.354559034996782,52,46,util_50
16.375396149000153,52,46,util_50
16.396285063005053,52,46,util_50
16.417129376000958,52,46,util_50
16.437911490007536,52,46,util_50
16.458958104005433,52,46,util_50
16.48014641899499,52,46,util_50
16.501164033004898,52,46,util_50
16.522596347000217,52,46,util_50
16.54344566099462,52,46,util_50
16.564129574995604,52,46,util_50
16.584894689003704,52,46,util_50
16.60569140300504,52,46,util_50
16.626578915995196,52,46,util_50
16.647345429999405,52,46,util_50
16.668869344997802,52,46,util_50
16.689652458997443,52,46,util_50
16.710457573004533,52,46,util_50
16.73119898600271,52,44,util_50
16.752069299996947,52,44,util_50
16.772886014005053,52,44,util_50
16.793821928004036,52,44,util_50
16.814598842000123,52,44,util_50
16.836136957004783,52,44,util_50
16.85749207099434,52,44,util_50
16.878711885001394,52,44,util_50
16.90033149899682,52,44,util_50
16.922570114998962,52,44,util_50
16.943523929003277,52,44,util_50
16.9643337430025,52,44,util_50
16.9852385569975,52,44,util_50
17.006034171005012,52,44,util_50
17.026811186005943,52,44,util_50
17.04757530000643,52,44,util_50
17.068315213997266,52,44,util_50
17.089008327995543,52,44,util_50
17.10984664200805,52,44,util_50
17.13058295600058,52,45,util_50
17.15127176999522,52,45,util_50
17.17205918500258,52,45,util_50
17.192814299007296,52,45,util_50
17.213575212997966,52,45,util_50
17.23432342700835,52,45,util_50
17.255086240998935,52,45,util_50
17.275817454996286,52,45,util_50
17.296577269007685,52,45,util_50
17.317255183006637,52,45,util_50
17.33833189800498,51,42,util_50
17.359554012000444,51,42,util_50
17.381891227007145,51,42,util_50
17.403306641994277,51,42,util_50
17.424194556006114,51,42,util_50
17.445062169994344,51,42,util_50
17.466136385002756,51,42,util_50
17.486990299003082,51,42,util_50
17.507785313006025,51,42,util_50
17.52893562799727,51,44,util_50
17.54966654200689,51,44,util_50
17.57053275599901,51,44,util_50
17.591279069994926,51,44,util_50
17.612410984002054,51,44,util_50
17.633179298994946,51,44,util_50
17.65385641300236,51,44,util_50
17.674620727004367,51,44,util_50
17.695288240996888,51,44,util_50
17.716117351999856,51,44,util_50
17.737492461004877,51,44,util_50
17.75867427000776,51,44,util_50
17.77995167899644,51,44,util_50
17.801123088007444,51,44,util_50
17.822209196994663,51,44,util_50
17.843025406007655,51,44,util_50
17.86387561399897,51,44,util_50
17.884652723005274,51,44,util_50
17.90546113200253,51,44,util_50
17.926247441006126,51,43,util_50
17.947020649997285,51,43,util_50
17.967706559007638,51,43,util_50
17.98838136800623,51,43,util_50
18.009025877006934,51,43,util_50
18.029771186003927,51,43,util_50
18.050648094998905,51,43,util_50
18.07134170399513,51,43,util_50
18.091967012995156,51,43,util_50
18.11272422199545,51,43,util_50
18.133489831001498,52,43,util_50
18.1542431400012,52,43,util_50
18.175579449001816,52,43,util_50
18.196709858006216,52,43,util_50
18.217521466998733,52,43,util_50
18.238619376003044,52,43,util_50
18.259811185998842,52,43,util_50
18.280842695006868,52,43,util_50
18.301664104001247,52,43,util_50
18.32237451299443,52,44,util_50
18.34324492199812,52,44,util_50
18.363912931003142,52,44,util_50
18.384661839998444,52,44,util_50
18.405487848998746,52,44,util_50
18.42627695799456,52,44,util_50
18.447111967005185,52,44,util_50
18.46791087600286,52,44,util_50
18.48872608500824,52,44,util_50
18.50956039399898,52,44,util_50
18.53033200300706,52,44,util_50
18.551188012002967,52,44,util_50
18.57195182099531,52,44,util_50
18.592663830000674,52,44,util_50
18.61341213900596,52,44,util_50
18.634314947994426,52,44,util_50
18.655185256997356,52,44,util_50
18.67602006600646,52,44,util_50
18.696745574998204,52,44,util_50
18.717672184007824,52,44,util_50
18.73873799300054,52,44,util_50
18.75991580200207,52,44,util_50
18.780874011004926,52,44,util_50
18.801719719995162,52,44,util_50
18.822522928996477,52,44,util_50
18.84335753900814,52,44,util_50
18.864147647997015,52,44,util_50
18.88503315699927,52,44,util_50
18.905875765995006,52,44,util_50
18.92665657500038,52,43,util_50
18.947606483998243,52,43,util_50
18.968424794002203,52,43,util_50
18.990140302994405,52,43,util_50
19.011650112995994,52,43,util_50
19.032442722003907,52,43,util_50
19.05331243100227,52,43,util_50
19.074058441008674,52,43,util_50
19.09484555000381,52,43,util_50
19.115786858994397,52,43,util_50
19.136488468997413,52,44,util_50
19.157509878001292,52,44,util_50
19.178999487994588,52,44,util_50
19.200203097003396,52,44,util_50
19.221326906001195,52,44,util_50
19.24226111600001,52,44,util_50
19.26305672500166,52,44,util_50
19.28382103399781,52,44,util_50
19.304607843994745,52,44,util_50
19.325446353002917,52,44,util_50
19.34678516200802,52,44,util_50
19.367796071994235,52,44,util_50
19.38864438100427,52,44,util_50
19.409517489999416,52,44,util_50
19.430322800006252,52,44,util_50
19.451229808997596,52,44,util_50
19.47217081800045,52,44,util_50
19.49290842699702,52,44,util_50
19.513664037003764,52,44,util_50
19.535277346003568,51,43,util_50
19.556168955998146,51,43,util_50
19.57720186500228,51,43,util_50
19.59820627400768,51,43,util_50
19.619962583994493,51,43,util_50
19.641426493995823,51,43,util_50
19.66249960300047,51,43,util_50
19.683458312007133,51,43,util_50
19.704381921997992,51,43,util_50
19.725153930994566,51,44,util_50
19.74597174000519,51,44,util_50
19.766610150007182,51,44,util_50
19.78750265900453,51,44,util_50
19.8083173680061,51,44,util_50
19.8291239770042,51,44,util_50
19.850004287000047,51,44,util_50
19.870848396007204,51,44,util_50
19.89163850499608,51,44,util_50
19.912260815006448,51,44,util_50
19.93296972400276,51,44,util_50
19.953701634003664,51,44,util_50
19.974486043007346,51,44,util_50
19.995331152997096,51,44,util_50
20.016083562004496,51,44,util_50
20.03683687200828,51,44,util_50
20.05786818100023,51,44,util_50
20.07908359100111,51,44,util_50
20.100140901005943,51,44,util_50
20.122466311004246,51,44,util_50
20.14332412100339,51,44,util_50
20.164294429996517,51,44,util_50
20.18504543999734,51,44,util_50
20.20585584899527,51,44,util_50
20.226587658995413,51,44,util_50
20.24741686800553,51,44,util_50
20.26826937800797,51,44,util_50
20.289174186997116,51,44,util_50
20.309953097006655,51,44,util_50
20.33060750599543,51,42,util_50
20.35133741599566,51,42,util_50
20.372117924998747,51,42,util_50
20.39292303500406,51,42,util_50
20.413753845001338,51,42,util_50
20.434560353998677,51,42,util_50
20.455392664007377,51,42,util_50
20.4769851739984,51,42,util_50
20.49815568300255,51,42,util_50
20.521348194000893,52,44,gap
20.543022704005125,52,44,gap
20.56496661399433,52,44,gap
20.586592524006846,52,44,gap
20.60744323300605,52,44,gap
20.628285042999778,52,44,gap
20.649164151996956,52,44,gap
20.66999666200718,52,44,gap
20.690795472008176,52,44,gap
20.71261028200388,52,44,gap
20.73422719100199,0,2,gap
20.755822000995977,0,2,gap
20.776724110997748,0,2,gap
20.798857221001526,0,2,gap
20.820718931005104,0,2,gap
20.841797740999027,0,2,gap
20.86260585000855,0,2,gap
20.883452060006675,0,2,gap
20.904347670002608,0,2,gap
20.925310578997596,0,2,gap
20.946991289994912,0,2,gap
20.967846198996995,0,2,gap
20.98873910900147,0,2,gap
21.0097545190074,0,2,gap
21.03063792899775,0,2,util_75
21.051467639001203,0,2,util_75
21.072307349008042,0,2,util_75
21.09315155800141,0,2,util_75
21.113853168004425,0,2,util_75
21.134618978001527,41,36,util_75
21.155438187997788,41,36,util_75
21.17620029799582,41,36,util_75
21.19726920699759,41,36,util_75
21.218511717001093,41,36,util_75
21.240132628008723,41,36,util_75
21.261209238000447,41,36,util_75
21.282513048005057,41,36,util_75
21.303409157000715,41,36,util_75
21.32473406700592,82,70,util_75
21.346236177996616,82,70,util_75
21.36701178700605,82,70,util_75
21.387760997007717,82,70,util_75
21.408578407004825,82,70,util_75
21.429307016995153,82,70,util_75
21.450161827000557,82,70,util_75
21.47099323599832,82,70,util_75
21.491774146008538,82,70,util_75
21.512593955994816,82,70,util_75
21.533638766006334,81,68,util_75
21.55474447600136,81,68,util_75
21.575618785995175,81,68,util_75
21.5966649960028,81,68,util_75
21.618100406005397,81,68,util_75
21.639522016004776,81,68,util_75
21.660789525994915,81,68,util_75
21.681593935994897,81,68,util_75
21.70258074499725,81,68,util_75
21.726367056995514,81,68,util_75
21.74758086699876,81,68,util_75
21.768387875999906,81,68,util_75
21.789554586008308,81,68,util_75
21.810396396002034,81,68,util_75
21.83118990600633,81,68,util_75
21.852533715995378,81,68,util_75
21.87374272600573,81,68,util_75
21.89456703599717,81,68,util_75
21.915373145995545,81,68,util_75
21.936525755998446,81,68,util_75
21.957919066000613,81,68,util_75
21.97898377700767,81,68,util_75
22.000133287001518,81,68,util_75
22.020886797006824,81,68,util_75
22.041747606999706,81,68,util_75
22.06246821700188,81,68,util_75
22.083215026999824,81,68,util_75
22.10399963699456,81,68,util_75
22.125110346998554,81,67,util_75
22.145750857001985,81,67,util_75
22.16642066699569,81,67,util_75
22.187218477003626,81,67,util_75
22.20789778699691,81,67,util_75
22.228753696996137,81,67,util_75
22.250171407999005,81,67,util_75
22.2715993180027,81,67,util_75
22.292986328000552,81,67,util_75
22.3149272390001,81,67,util_75
22.33652464899933,81,69,util_75
22.357877560003544,81,69,util_75
22.379025670001283,81,69,util_75
22.40015878000122,81,69,util_75
22.42089788999874,81,69,util_75
22.441929900000105,81,69,util_75
22.462858710001456,81,69,util_75
22.483888121001655,81,69,util_75
22.504768630999024,81,69,util_75
22.525596741004847,81,67,util_75
22.54638725100085,81,67,util_75
22.567153461001,81,67,util_75
22.588238270996953,81,67,util_75
22.60911108100845,81,67,util_75
22.629902091008262,81,67,util_75
22.650960001003114,81,67,util_75
22.67189291199611,81,67,util_75
22.69294252200052,81,67,util_75
22.713842832003138,81,67,util_75
22.73468044200854,81,68,util_75
22.756137652002508,81,68,util_75
22.77774386300007,81,68,util_75
22.79895437300729,81,68,util_75
22.820097882999107,81,68,util_75
22.841426693004905,81,68,util_75
22.862347304006107,81,68,util_75
22.883393914002227,81,68,util_75
22.904282424002304,81,68,util_75
22.925036433996866,80,67,util_75
22.945907344997977,80,67,util_75
22.966731955006253,80,67,util_75
22.987568465003278,80,67,util_75
23.008505575999152,80,67,util_75
23.029496586008463,80,67,util_75
23.050591296007042,80,67,util_75
23.07156740699429,80,67,util_75
23.092612916996586,80,67,util_75
23.11367832799442,80,67,util_75
23.13429923800868,81,67,util_75
23.155014147996553,81,67,util_75
23.17568985899561,81,67,util_75
23.196810669003753,81,67,util_75
23.217942079005297,81,67,util_75
23.239093090000097,81,67,util_75
23.260550300998148,81,67,util_75
23.281642910995288,81,67,util_75
23.3025687210029,81,67,util_75
23.323328131999006,82,69,util_75
23.344219142003567,82,69,util_75
23.365340253003524,82,69,util_75
23.386326663006912,82,69,util_75
23.407147272999282,82,69,util_75
23.42798828400555,82,69,util_75
23.44888219400309,82,69,util_75
23.46995460400649,82,69,util_75
23.490836315002525,82,69,util_75
23.511664125006064,82,69,util_75
23.532484834999195,82,68,util_75
23.55340504599735,82,68,util_75
23.574428156003705,82,68,util_75
23.595289267002954,82,68,util_75
23.616479777003406,82,68,util_75
23.6377853879967,82,68,util_75
23.65952049799671,82,68,util_75
23.680950409005163,82,68,util_75
23.702579520002473,82,68,util_75
23.72345772999688,81,68,util_75
23.74423674000718,81,68,util_75
23.766192050999962,81,68,util_75
23.787367562006693,81,68,util_75
23.808299372001784,81,68,util_75
23.82954498300387,81,68,util_75
23.85034399300639,81,68,util_75
23.87111060299503,81,68,util_75
23.892311414005235,81,68,util_75
23.91309312400699,81,68,util_75
23.93438113499724,80,67,util_75
23.95535064600699,80,67,util_75
23.976590856997063,80,67,util_75
23.99784106700099,80,67,util_75
24.01885487799882,80,67,util_75
24.039967689008336,80,67,util_75
24.060795598998084,80,67,util_75
24.0816551099997,80,67,util_75
24.102352019996033,80,67,util_75
24.123067231004825,81,68,util_75
24.14368884099531,81,68,util_75
24.164756951999152,81,68,util_75
24.18541416300286,81,68,util_75
24.206044673002907,81,68,util_75
24.22689358399657,81,68,util_75
24.24770739399537,81,68,util_75
24.2689895049989,81,68,util_75
24.289900616000523,81,68,util_75
24.311037727005896,81,68,util_75
24.332417737008655,81,67,util_75
24.353603648007265,81,67,util_75
24.374494559000595,81,67,util_75
24.395778670004802,81,67,util_75
24.41699718000018,81,67,util_75
24.438138990997686,81,67,util_75
24.459497602001647,81,67,util_75
24.4803865129943,81,67,util_75
24.50129452299734,81,67,util_75
24.5220548340003,81,68,util_75
24.54289074400731,81,68,util_75
24.56400715500058,81,68,util_75
24.584941966008046,81,68,util_75
24.605706076006754,81,68,util_75
24.626590986998053,81,68,util_75
24.647539598008734,81,68,util_75
24.668383208001615,81,68,util_75
24.689227419003146,81,68,util_75
24.710235628997907,81,68,util_75
24.73100873999647,81,67,util_75
24.751869750994956,81,67,util_75
24.77317966100236,81,67,util_75
24.79445367200242,81,67,util_75
24.815470183006255,81,67,util_75
24.836938394000754,81,67,util_75
24.85822400500183,81,67,util_75
24.8794455150055,81,67,util_75
24.900257725996198,81,67,util_75
24.921042236994253,81,69,util_75
24.941887748005684,81,69,util_75
24.963153258999228,81,69,util_75
24.98404646999552,81,69,util_75
25.004876279999735,81,69,util_75
25.025799691007705,81,69,util_75
25.04663100199832,81,69,util_75
25.067412413001875,81,69,util_75
25.08839032400283,81,69,util_75
25.109125035000034,81,69,util_75
25.12979634500516,81,68,util_75
25.150425656000152,81,68,util_75
25.171160967001924,81,68,util_75
25.19188327800657,81,68,util_75
25.212915088995942,81,68,util_75
25.234756200006814,81,68,util_75
25.256584912000108,81,68,util_75
25.277706823006156,81,68,util_75
25.298876034008572,81,68,util_75
25.323233046001405,81,67,util_75
25.344202956999652,81,67,util_75
25.365282768005272,81,67,util_75
25.386372378998203,81,67,util_75
25.407158889996936,81,67,util_75
25.42794930099626,81,67,util_75
25.448817412005155,81,67,util_75
25.46961902199837,81,67,util_75
25.49044523300836,81,67,util_75
25.511334244001773,81,67,util_75
25.53242435499851,81,69,util_75
25.553735466004582,81,69,util_75
25.575088376994245,81,69,util_75
25.596802689004107,81,69,util_75
25.618430999995326,81,69,util_75
25.63942601099552,81,69,util_75
25.66053622199979,81,69,util_75
25.681712833000347,81,69,util_75
25.702649244005443,81,69,util_75
25.723493754005176,82,69,util_75
25.744623164006043,82,69,util_75
25.765793673999724,82,69,util_75
25.786556683000526,82,69,util_75
25.807266692994745,82,69,util_75
25.828346702997806,82,69,util_75
25.849251813007868,82,69,util_75
25.870074521997594,82,69,util_75
25.890929932007566,82,69,util_75
25.91208354200353,82,69,util_75
25.932874852005625,82,69,util_75
25.95372776199656,82,69,util_75
25.974433270996087,82,69,util_75
25.995389981006156,82,69,util_75
26.01687569200294,82,69,util_75
26.037896402005572,82,69,util_75
26.059080512000946,82,69,util_75
26.0806759219995,82,69,util_75
26.101430331997108,82,69,util_75
26.122971842007246,82,72,util_75
26.143663951996132,82,72,util_75
26.164562461999594,82,72,util_75
26.18552507199638,82,72,util_75
26.20626908200211,82,72,util_75
26.226963991997764,82,72,util_75
26.24773550100508,82,72,util_75
26.268488211004296,82,72,util_75
26.289213921001647,82,72,util_75
26.31000123100239,82,72,util_75
26.330751941000926,81,71,util_75
26.35152605100302,81,71,util_75
26.372150561001035,81,71,util_75
26.393032470994513,81,71,util_75
26.41384408000158,81,71,util_75
26.43463409000833,81,71,util_75
26.455821700001252,81,71,util_75
26.477036010997836,81,71,util_75
26.498187621007673,81,71,util_75
26.51984243100742,82,70,util_75
26.540684241001145,82,70,util_75
26.561500851006713,82,70,util_75
26.58232406100433,82,70,util_75
26.603021470000385,82,70,util_75
26.62366667999595,82,70,util_75
26.64448648999678,82,70,util_75
26.665170000007492,82,70,util_75
26.685913609995623,82,70,util_75
26.707124820008175,82,70,util_75
26.72826073000033,81,67,util_75
26.749025240002084,81,67,util_75
26.770083650000743,81,67,util_75
26.790965260006487,81,67,util_75
26.81170967000071,81,67,util_75
26.832841180003015,81,67,util_75
26.853921090005315,81,67,util_75
26.87468199999421,81,67,util_75
26.895719510008348,81,67,util_75
26.919536020999658,80,67,util_75
26.94026633100293,80,67,util_75
26.961185542008025,80,67,util_75
26.981854052006383,80,67,util_75
27.002679062003153,80,67,util_75
27.023500572002376,80,67,util_75
27.044775282003684,80,67,util_75
27.065680293002515,80,67,util_75
27.086625302996254,80,67,util_75
27.1084810129978,80,67,util_75
27.129429424006958,80,67,util_75
27.150873133999994,80,67,util_75
27.171573843996157,80,67,util_75
27.192246853999677,80,67,util_75
27.21316166500037,80,67,util_75
27.233952074995614,80,67,util_75
27.25488268499612,80,67,util_75
27.27611399500165,80,67,util_75
27.297191806006595,80,67,util_75
27.319514816001174,81,69,util_75
27.340302127005998,81,69,util_75
27.361267137006507,81,69,util_75
27.382288446999155,81,69,util_75
27.40307085700624,81,69,util_75
27.42374596699665,81,69,util_75
27.444479376994423,81,69,util_75
27.465156788006425,81,69,util_75
27.48678999800177,81,69,util_75
27.507677707995754,81,69,util_75
27.528545918001328,80,66,util_75
27.54938062900328,80,66,util_75
27.570487639008206,80,66,util_75
27.59132334899914,80,66,util_75
27.61279025999829,80,66,util_75
27.633516169997165,80,66,util_75
27.65446227999928,80,66,util_75
27.675687290000496,80,66,util_75
27.6969520010025,80,66,util_75
27.71944521200203,81,68,util_75
27.740194422003697,81,68,util_75
27.761293632007437,81,68,util_75
27.78210864200082,81,68,util_75
27.80304545200488,81,68,util_75
27.823940863003372,81,68,util_75
27.844926873003715,81,68,util_75
27.865705983000225,81,68,util_75
27.886640593002085,81,68,util_75
27.907586304005235,81,68,util_75
27.92831811400538,80,68,util_75
27.94907282400527,80,68,util_75
27.9697064350039,80,68,util_75
27.990651945001446,80,68,util_75
28.011423454998294,80,68,util_75
28.032349866000004,80,68,util_75
28.053109875996597,80,68,util_75
28.07385398700717,80,68,util_75
28.094880296994234,80,68,util_75
28.119209808995947,81,69,util_75
28.14032911999675,81,69,util_75
28.161057329998584,81,69,util_75
28.18169434100855,81,69,util_75
28.20245045100455,81,69,util_75
28.22315906100266,81,69,util_75
28.243897371998173,81,69,util_75
28.26450718200067,81,69,util_75
28.285178392005037,81,69,util_75
28.305898902995978,81,69,util_75
28.326664413005346,82,68,util_75
28.347503223994863,82,68,util_75
