t_s,mem_util_pct,gpu_util_pct,phase
28.3682455340022,82,68,util_75
28.38906914400286,82,68,util_75
28.409976555005414,82,68,util_75
28.430752665008185,82,68,util_75
28.451508875994477,82,68,util_75
28.472503386001335,82,68,util_75
28.493782496996573,82,68,util_75
28.515023207000922,82,68,util_75
28.536170217994368,82,69,util_75
28.557303929002956,82,69,util_75
28.57864283899835,82,69,util_75
28.600319150005816,82,69,util_75
28.621194460996776,82,69,util_75
28.64203597100277,82,69,util_75
28.66341368200665,82,69,util_75
28.68419949199597,82,69,util_75
28.705401402999996,82,69,util_75
28.72653871300281,82,70,util_75
28.7476883240015,82,70,util_75
28.76857533400471,82,70,util_75
28.789937145003933,82,70,util_75
28.810973455998464,82,70,util_75
28.831978665999486,82,70,util_75
28.852992476997315,82,70,util_75
28.873930087007466,82,70,util_75
28.895123198002693,82,70,util_75
28.91894310999487,81,67,util_75
28.94058982099523,81,67,util_75
28.96213063200412,81,67,util_75
28.983426043007057,81,67,util_75
29.00438835400564,81,67,util_75
29.02572676500131,81,67,util_75
29.04695507499855,81,67,util_75
29.068149586004438,81,67,util_75
29.088953697006218,81,67,util_75
29.109986007999396,81,67,util_75
29.131065118999686,81,69,util_75
29.151917429000605,81,69,util_75
29.172697839996545,81,69,util_75
29.19340235099662,81,69,util_75
29.214326761008124,81,69,util_75
29.235406671999954,81,69,util_75
29.256527482997626,81,69,util_75
29.277634793994366,81,69,util_75
29.298641205008607,81,69,util_75
29.319559315001243,81,68,util_75
29.340337525994983,81,68,util_75
29.36128893699788,81,68,util_75
29.382190646996605,81,68,util_75
29.40298755800177,81,68,util_75
29.42367606899643,81,68,util_75
29.44453967899608,81,68,util_75
29.46584769000765,81,68,util_75
29.4866370009986,81,68,util_75
29.507369112005108,81,68,util_75
29.52816682199773,80,66,util_75
29.548934132995782,80,66,util_75
29.570094944006996,80,66,util_75
29.591187254001852,80,66,util_75
29.612334164994536,80,66,util_75
29.63342397600354,80,66,util_75
29.654838486996596,80,66,util_75
29.67614849799429,80,66,util_75
29.69782190899423,80,66,util_75
29.718808120000176,81,69,util_75
29.73963163100416,81,69,util_75
29.760778740994283,81,69,util_75
29.78207105200272,81,69,util_75
29.803117162999115,81,69,util_75
29.82401357400522,81,69,util_75
29.844922685006168,81,69,util_75
29.86588869499974,81,69,util_75
29.886818405997474,81,69,util_75
29.90781861700816,81,69,util_75
29.929082028000266,81,68,util_75
29.950401238995255,81,68,util_75
29.971798350001336,81,68,util_75
29.992634360998636,81,68,util_75
30.01347727200482,81,68,util_75
30.034456182998838,81,68,util_75
30.05566439499671,81,68,util_75
30.07722290599486,81,68,util_75
30.098158716995385,81,68,util_75
30.11893482800224,80,67,util_75
30.139789638997172,80,67,util_75
30.160628650002764,80,67,util_75
30.181471560994396,80,67,util_75
30.20219677100249,80,67,util_75
30.222906982002314,80,67,util_75
30.24368839300587,80,67,util_75
30.26439850400493,80,67,util_75
30.285166415007552,80,67,util_75
30.305921025996213,80,67,util_75
30.32661453699984,81,68,util_75
30.34742974799883,81,68,util_75
30.368094258999918,81,68,util_75
30.38893936900422,81,68,util_75
30.409708480001427,81,68,util_75
30.43047429100261,81,68,util_75
30.451188202001504,81,68,util_75
30.472514213004615,81,68,util_75
30.49361602400313,81,68,util_75
30.514814435999142,81,68,util_75
30.536128847001237,81,68,util_75
30.557241957998485,81,68,util_75
30.57840876899718,81,68,util_75
30.5992343800026,81,68,util_75
30.620064991002437,81,68,util_75
30.640827502007596,81,68,util_75
30.662382413007435,81,68,util_75
30.683489023998845,81,68,util_75
30.704392635001568,81,68,util_75
30.725180445995647,81,67,util_75
30.746111957007088,81,67,util_75
30.767028568006936,81,67,util_75
30.787801479003974,81,67,util_75
30.808687990007456,81,67,util_75
30.829486201007967,81,67,util_75
30.850232212003903,81,67,util_75
30.870987722999416,81,67,util_75
30.89175753299787,81,67,util_75
30.912428344003274,81,67,util_75
30.933284555998398,82,70,util_75
30.954349267005455,82,70,util_75
30.975556678007706,82,70,util_75
30.996633190006833,82,70,util_75
31.017588700997294,82,70,util_75
31.038380911995773,82,70,gap
31.059220023002126,82,70,gap
31.08065353499842,82,70,gap
31.101490146000287,82,70,gap
31.1230273580004,49,44,gap
31.144662969003548,49,44,gap
31.166359980998095,49,44,gap
31.187444192008115,49,44,gap
31.208417803005432,49,44,gap
31.229104015001212,49,44,gap
31.24982132599689,49,44,gap
31.270483237007284,49,44,gap
31.291285348008387,49,44,gap
31.312092859006952,49,44,gap
31.33291607000865,0,3,gap
31.354073381997296,0,3,gap
31.37593839300098,0,3,gap
31.39700490499672,0,3,gap
31.41778381599579,0,3,gap
31.43855162699765,0,3,gap
31.459367938005016,0,3,gap
31.480263349003508,0,3,gap
31.501087761003873,0,3,gap
31.521778472000733,0,3,gap
31.54258388299786,0,3,util_100
31.563355694001075,0,3,util_100
31.58414310500666,0,3,util_100
31.604940015997272,0,3,util_100
31.625698328003637,0,3,util_100
31.646478538998053,0,3,util_100
31.66760415000317,0,3,util_100
31.688662161002867,0,3,util_100
31.709424472996034,0,3,util_100
31.730191384005593,100,87,util_100
31.751010595005937,100,87,util_100
31.77170450599806,100,87,util_100
31.79244181700051,100,87,util_100
31.8133341280045,100,87,util_100
31.834471540001687,100,87,util_100
31.85563695100427,100,87,util_100
31.87666096200701,100,87,util_100
31.89743917400483,100,87,util_100
31.91818908500136,100,99,util_100
31.938985796005,100,99,util_100
31.959856907997164,100,99,util_100
31.980739819002338,100,99,util_100
32.001487330999225,100,99,util_100
32.02219014200091,100,99,util_100
32.04292315299972,100,99,util_100
32.06368636499974,100,99,util_100
32.084429376001935,100,99,util_100
32.10516118799569,100,99,util_100
32.12590379899484,100,99,util_100
32.14664751000237,100,99,util_100
32.167331421995186,100,99,util_100
32.18811493300018,100,99,util_100
32.208915545008495,100,99,util_100
32.22961435599427,100,99,util_100
32.25033526700281,100,99,util_100
32.270991279001464,100,99,util_100
32.291749390002224,100,99,util_100
32.3125166020036,100,99,util_100
32.333317712997086,100,99,util_100
32.354384724996635,100,99,util_100
32.375404535996495,100,99,util_100
32.39658414799487,100,99,util_100
32.41745535899827,100,99,util_100
32.43844947099569,100,99,util_100
32.459239781994256,100,99,util_100
32.48002979399462,100,99,util_100
32.50084170499758,100,99,util_100
32.52152911599842,100,99,util_100
32.54225602799852,100,99,util_100
32.562933039007476,100,99,util_100
32.58376715099439,100,99,util_100
32.60450276199845,100,99,util_100
32.62521607300732,100,99,util_100
32.645873485002085,100,99,util_100
32.66651029599598,100,99,util_100
32.687251306997496,100,99,util_100
32.70801271899836,100,99,util_100
32.72886622999795,100,99,util_100
32.74975504200847,100,99,util_100
32.77051075300551,100,99,util_100
32.791272065005614,100,99,util_100
32.81206457600638,100,99,util_100
32.832801787008066,100,99,util_100
32.853851898995345,100,99,util_100
32.874938310997095,100,99,util_100
32.89603182200517,100,99,util_100
32.917766533995746,100,99,util_100
32.93853614600084,100,99,util_100
32.959347658004845,100,99,util_100
32.98011446899909,100,99,util_100
33.000899381004274,100,99,util_100
33.02165419299854,100,99,util_100
33.04251810400456,100,99,util_100
33.063245615994674,100,99,util_100
33.084016228007386,100,99,util_100
33.10477693899884,100,99,util_100
33.12557705100335,100,99,util_100
33.14636646299914,100,99,util_100
33.167095974000404,100,99,util_100
33.18780638600583,100,99,util_100
33.20856939800433,100,99,util_100
33.22932330900221,100,99,util_100
33.25010772100359,100,99,util_100
33.270896732996334,100,99,util_100
33.29168694400869,100,99,util_100
33.31243615600397,100,99,util_100
33.333377867995296,100,99,util_100
33.35463518000324,100,99,util_100
33.37562519199855,100,99,util_100
33.39668990300561,100,99,util_100
33.41745841500233,100,99,util_100
33.438250227001845,100,99,util_100
33.45906813800684,100,99,util_100
33.479833949997555,100,99,util_100
33.500549762000446,100,99,util_100
33.52127987300628,100,99,util_100
33.541996184998425,100,99,util_100
33.56271439700504,100,99,util_100
33.58338470800663,100,99,util_100
33.604145220000646,100,99,util_100
33.62484283100639,100,99,util_100
33.6456024430081,100,99,util_100
33.66637595499924,100,99,util_100
33.6871010659961,100,99,util_100
33.707821278003394,100,99,util_100
33.728553990004,100,99,util_100
33.749388601994724,100,99,util_100
33.77010571300343,100,99,util_100
33.79079692500818,100,99,util_100
33.81161673700262,100,99,util_100
33.832383048997144,100,99,util_100
33.85341216099914,100,99,util_100
33.87446357299632,100,99,util_100
33.89552838500822,100,99,util_100
33.917452698005945,100,99,util_100
33.93819031000021,100,99,util_100
33.958933222005726,100,99,util_100
33.97956263400556,100,99,util_100
34.00032464599644,100,99,util_100
34.021055357996374,100,99,util_100
34.04188326999429,100,99,util_100
34.06260128199938,100,99,util_100
34.08331849399838,100,99,util_100
34.104081907004,100,99,util_100
34.12488051899709,100,99,util_100
34.14567413099576,100,99,util_100
34.166387542994926,100,99,util_100
34.18710665500839,100,99,util_100
34.20793066700571,100,99,util_100
34.2286279789987,100,99,util_100
34.249333690997446,100,99,util_100
34.270053002997884,100,99,util_100
34.290804414995364,100,99,util_100
34.31154742700164,100,99,util_100
34.33232313999906,100,99,util_100
34.35337105199869,100,99,util_100
34.374428063994856,100,99,util_100
34.39545307599474,100,99,util_100
34.41638958899421,100,99,util_100
34.437115601002006,100,99,util_100
34.4578689129994,100,99,util_100
34.47870102500019,100,99,util_100
34.49961033700674,100,99,util_100
34.520307148995926,100,99,util_100
34.54115276099765,100,99,util_100
34.56197257300664,100,99,util_100
34.58301268599462,100,99,util_100
34.6037495979981,100,99,util_100
34.62459110999771,100,99,util_100
34.645405821996974,100,99,util_100
34.66615413399995,100,99,util_100
34.686982646002434,100,99,util_100
34.70782855800644,100,99,util_100
34.72856887099624,100,99,util_100
34.749435282996274,100,99,util_100
34.77027579500282,100,99,util_100
34.791092407002,100,99,util_100
34.81190231900837,100,99,util_100
34.8330643310037,100,99,util_100
34.85435084400524,100,99,util_100
34.87550615600776,100,99,util_100
34.896628468995914,100,99,util_100
34.91740758100059,100,99,util_100
34.93823319299554,100,99,util_100
34.959090806005406,100,99,util_100
34.97997171799943,100,99,util_100
35.00081913000031,100,99,util_100
35.02161464300298,100,99,util_100
35.04248095500225,100,99,util_100
35.06327686800796,100,99,util_100
35.08408328000223,100,99,util_100
35.104928892003954,100,99,util_100
35.12578210499487,100,99,util_100
35.146658516998286,100,99,util_100
35.16745823000383,100,99,util_100
35.188307042000815,100,99,util_100
35.20919065400085,100,99,util_100
35.22998486700817,100,99,util_100
35.25063947899616,100,99,util_100
35.27138879199629,100,99,util_100
35.29224420399987,100,99,util_100
35.31334111599426,100,99,util_100
35.33454722899478,100,99,util_100
35.35574184199504,100,99,util_100
35.3766111540026,100,99,util_100
35.39745026700257,100,99,util_100
35.41827577899676,100,99,util_100
35.43904189100431,100,99,util_100
35.460246404007194,100,99,util_100
35.481103116006125,100,99,util_100
35.50208312900213,100,99,util_100
35.52291664099903,100,99,util_100
35.543728354008636,100,99,util_100
35.56454326599487,100,99,util_100
35.585261578002246,100,99,util_100
35.60610999100027,100,99,util_100
35.62692110300122,100,99,util_100
35.647700015004375,100,99,util_100
35.66853322800307,100,99,util_100
35.68933403999836,100,99,util_100
35.71040325300419,100,99,util_100
35.73119796499668,100,99,util_100
35.752069477995974,100,99,util_100
35.773507990001235,100,99,util_100
35.79463030300394,100,99,util_100
35.81567271500535,100,99,util_100
35.83649652800523,100,99,util_100
35.85729123999772,100,99,util_100
35.87809595299768,100,99,util_100
35.898931964999065,100,99,util_100
35.91966347799462,100,99,util_100
35.94046298999456,100,99,util_100
35.96143020299496,100,99,util_100
35.98244591600087,100,99,util_100
36.003297628005384,100,99,util_100
36.02406774100382,100,99,util_100
36.04495785399922,100,99,util_100
36.06569796599797,100,99,util_100
36.08656247900217,100,99,util_100
36.107423092005774,100,99,util_100
36.12822580400098,100,99,util_100
36.14912341699528,100,99,util_100
36.169942430002266,100,99,util_100
36.19082684200839,100,99,util_100
36.211664454996935,100,99,util_100
36.2327643680037,100,99,util_100
36.25393358099973,100,99,util_100
36.27500899300503,100,99,util_100
36.29616120600258,100,99,util_100
36.316992919004406,100,99,util_100
36.33775963100197,100,99,util_100
36.35863624399644,100,99,util_100
36.37953835699591,100,99,util_100
36.40039356899797,100,99,util_100
36.42120738199446,100,99,util_100
36.44204459499451,100,99,util_100
36.46285440700012,100,99,util_100
36.48356331999821,100,99,util_100
36.50437653300469,100,99,util_100
36.52513414500572,100,99,util_100
36.54586535799899,100,99,util_100
36.56664637000358,100,99,util_100
36.587510583005496,100,99,util_100
36.60832299600588,100,99,util_100
36.629200007999316,100,99,util_100
36.650129721005214,100,99,util_100
36.67084973400051,100,99,util_100
36.691646446008235,100,99,util_100
36.71283115900587,100,99,util_100
36.73403967199556,100,99,util_100
36.755152184996405,100,99,util_100
36.77631559800648,100,99,util_100
36.79721271000744,100,99,util_100
36.818091523004114,100,99,util_100
36.83900323600392,100,99,util_100
36.86027284900774,100,99,util_100
36.88113616099872,100,99,util_100
36.90198507400055,100,99,util_100
36.92276258699712,100,99,util_100
36.943583600004786,100,99,util_100
36.96448291299748,100,99,util_100
36.98534722600016,100,99,util_100
37.00660183900618,100,99,util_100
37.02739845200267,100,99,util_100
37.04823916500027,100,99,util_100
37.06903327800683,100,99,util_100
37.08980638999492,100,99,util_100
37.11064150300808,100,99,util_100
37.13144601600652,100,99,util_100
37.1526822290034,100,99,util_100
37.1738881420024,100,99,util_100
37.1951039560081,100,99,util_100
37.21606086900283,100,99,util_100
37.23693608099711,100,99,util_100
37.2576634940051,100,99,util_100
37.27837700699456,100,99,util_100
37.29925942000409,100,99,util_100
37.319990133008105,100,99,util_100
37.34080494599766,100,99,util_100
37.361526159002096,100,99,util_100
37.38235867199546,100,99,util_100
37.40321348399448,100,99,util_100
37.4240367970051,100,99,util_100
37.44485041000007,100,99,util_100
37.4655372230045,100,99,util_100
37.48633893599617,100,99,util_100
37.50746324899956,100,99,util_100
37.53570776700508,100,99,util_100
37.55689878000703,100,99,util_100
37.57772339299845,100,99,util_100
37.5985772050044,100,99,util_100
37.619373918001656,100,99,util_100
37.64018023099925,100,99,util_100
37.66101474400784,100,99,util_100
37.681952857004944,100,99,util_100
37.702856169998995,100,99,util_100
37.723617083000136,100,99,util_100
37.74449239599926,100,99,util_100
37.76532350899652,100,99,util_100
37.786130221997155,100,99,util_100
37.806996334998985,100,99,util_100
37.82786954700714,100,99,util_100
37.84871946000203,100,99,util_100
37.86948117299471,100,99,util_100
37.890333486007876,100,99,util_100
37.911123398997006,100,99,util_100
37.9323356130044,100,99,util_100
37.953543326002546,100,99,util_100
37.97470983900712,100,99,util_100
37.99553555200691,100,99,util_100
38.0162855660019,100,99,util_100
38.037302779004676,100,99,util_100
38.05819249199703,100,99,util_100
38.078938605001895,100,99,util_100
38.09988711800543,100,99,util_100
38.1206743310031,100,99,util_100
38.14144774500164,100,99,util_100
38.16224775799492,100,99,util_100
38.183037071008584,100,99,util_100
38.20383238399518,100,99,util_100
38.224570796999615,100,99,util_100
38.24526731000515,100,99,util_100
38.26598702299816,100,99,util_100
38.28678473600303,100,99,util_100
38.30749114899663,100,99,util_100
38.32822456299618,100,99,util_100
38.349150075999205,100,99,util_100
38.369884989006096,100,99,util_100
38.39055900200037,100,99,util_100
38.41145701499772,100,99,util_100
38.4325958279951,100,99,util_100
38.4536975420051,100,99,util_100
38.474825555007556,100,99,util_100
38.49567336800101,100,99,util_100
38.51641208100773,100,99,util_100
38.53714649399626,100,99,util_100
38.5579018080025,100,99,util_100
38.57863892099704,100,99,util_100
38.599456034004106,100,99,util_100
38.62012504700397,100,99,util_100
38.64085085999977,100,99,util_100
38.661508072997094,100,99,util_100
38.68227598600788,100,99,util_100
38.70305409899447,100,99,util_100
38.72380951199739,100,99,util_100
38.74460312500014,100,99,util_100
38.76534973899834,100,99,util_100
38.78615905200422,100,99,util_100
38.80700666499615,100,99,util_100
38.82778587800567,100,99,util_100
38.848573791008675,100,99,util_100
38.8693112040055,100,99,util_100
38.89006131699716,100,99,util_100
38.910832630994264,100,99,util_100
38.931973644008394,100,99,util_100
38.9531868579943,100,99,util_100
38.97428947100707,100,99,util_100
38.995289384998614,100,99,util_100
39.0160453980061,100,99,util_100
39.03692501199839,100,99,util_100
39.05767172500782,100,99,util_100
39.07840973799466,100,99,util_100
39.09917485200276,100,99,util_100
39.11995316500543,100,99,util_100
39.140671077999286,100,99,util_100
39.16145389199664,100,99,util_100
39.18229540500033,100,99,util_100
39.20303131900437,100,99,util_100
39.22372043199721,100,99,util_100
39.244451445003506,100,99,util_100
39.2650843589945,100,99,util_100
39.28583837200131,100,99,util_100
39.306554684997536,100,99,util_100
39.32719939800154,100,99,util_100
39.34815501200501,100,99,util_100
39.36892282500048,100,99,util_100
39.389677138999104,100,99,util_100
39.410450651994324,100,99,util_100
39.431530966001446,100,99,util_100
39.45268937900255,100,99,util_100
39.47385359300824,100,99,util_100
39.49497390599572,100,99,util_100
39.51572501999908,100,99,util_100
39.53653463300725,100,99,util_100
39.55735014700622,100,99,util_100
39.57825135999883,100,99,util_100
39.599153372997534,100,99,util_100
39.61996498699591,100,99,util_100
39.64079119999951,100,99,util_100
39.66170961399621,100,99,util_100
39.68256022699643,100,99,util_100
39.70338554099726,100,99,util_100
39.724036254003295,100,99,util_100
39.74493086700386,100,99,util_100
39.765740381000796,100,99,util_100
39.786533794002025,100,99,util_100
39.807410007008,100,99,util_100
39.828239121008664,100,99,util_100
39.849083834007615,100,99,util_100
39.86998814799881,100,99,util_100
39.8908860609954,100,99,util_100
39.912066774995765,100,99,util_100
39.93324738899537,100,99,util_100
39.954357702998095,100,99,util_100
39.97524481599976,100,99,util_100
39.996094329995685,100,99,util_100
40.01691534400743,100,99,util_100
40.037725657006376,100,99,util_100
40.05851567100035,100,99,util_100
40.079278984994744,100,99,util_100
40.10012429799826,100,99,util_100
40.12094491200696,100,99,util_100
40.14174182599527,100,99,util_100
40.16251513900352,100,99,util_100
40.18332585299504,100,99,util_100
40.20417286599695,100,99,util_100
40.224993780007935,100,99,util_100
40.24584369400691,100,99,util_100
40.26657650699781,100,99,util_100
40.28731222100032,100,99,util_100
40.30806773500808,100,99,util_100
40.328745247999905,100,99,util_100
40.34953976199904,100,99,util_100
40.37032747500052,100,99,util_100
40.391352289007045,100,99,util_100
40.41233660299622,100,99,util_100
40.43343141699734,100,99,util_100
40.45460223099508,100,99,util_100
40.475405744000454,100,99,util_100
40.49626565800281,100,99,util_100
40.517060672005755,100,99,util_100
40.53784918499878,100,99,util_100
40.55875379900681,100,99,util_100
40.579515813005855,100,99,util_100
40.60033562600438,100,99,util_100
40.621174540006905,100,99,util_100
40.641948753007455,100,99,util_100
40.662720567008364,100,99,util_100
40.68365308099601,100,99,util_100
40.70448999400833,100,99,util_100
40.72533530800138,100,99,util_100
40.74609172200144,100,99,util_100
40.76686373499979,100,99,util_100
40.787629548998666,100,99,util_100
40.80867496300198,100,99,util_100
40.82940767600667,100,99,util_100
40.850240790008684,100,99,util_100
40.871562104002805,100,99,util_100
40.89282131800428,100,99,util_100
40.915370033006184,100,99,util_100
40.93625354699907,100,99,util_100
40.95714386100008,100,99,util_100
40.977956375005306,100,99,util_100
40.99876358899928,100,99,util_100
41.01953190199856,100,99,util_100
41.0403749160032,100,99,util_100
41.06114343000809,100,99,util_100
41.081962644006126,100,99,util_100
41.10281725799723,100,99,util_100
41.12354837200837,100,99,util_100
41.144381385995075,100,99,util_100
41.16509270000097,100,99,util_100
41.185923013006686,100,99,util_100
41.206743026996264,100,99,util_100
41.22749104100512,100,99,util_100
41.24818995500391,100,99,util_100
41.26888386900828,100,99,util_100
41.28954778300249,100,99,util_100
41.310424597002566,100,99,util_100
41.33143591100816,100,99,util_100
41.35265042500396,100,99,util_100
41.37364563900337,100,99,util_100
41.39453765300277,100,99,util_100
41.41522576700663,100,99,util_100
41.43602298000769,100,99,util_100
41.45664669400139,100,99,util_100
41.47736230799637,100,99,util_100
41.498235922001186,100,99,util_100
41.51896973600378,100,99,util_100
41.539757350008585,100,99,util_100
41.56077106400335,100,99,gap
41.58157237799605,100,99,gap
41.603089992000605,100,99,gap
41.6246578059945,100,99,gap
41.64596652099863,100,99,gap
41.66715373500483,100,99,gap
41.688482648998615,100,99,gap
41.70918436300417,100,99,gap
41.73003857700678,23,20,gap
41.75180358000216,23,20,gap
41.7730286760052,23,20,gap
41.79405647200474,23,20,gap
41.81482436800434,23,20,gap
41.83560066399514,23,20,gap
41.856361159996595,23,20,gap
41.877207855999586,23,20,gap
41.89869515200553,23,20,gap
41.92025024800387,0,2,gap
41.94185154499428,0,2,gap
41.962749041005736,0,2,gap
41.984211636998225,0,2,gap
42.00533073299448,0,2,gap
42.026594929004204,0,2,gap
42.04745982600434,0,2,gap
