t_s,mem_util_pct,gpu_util_pct,bandwidth_gbps,phase
10.691993037995417,4,5,28.75,util_50
10.712943663995247,4,5,28.75,util_50
10.73409819699009,98,83,704.32,util_50
10.755516737990547,98,83,704.32,util_50
10.776385962002678,98,83,704.32,util_50
10.797140481998213,98,83,704.32,util_50
10.818917833996238,98,83,704.32,util_50
10.840859789997921,98,83,704.32,util_50
10.862013721998665,98,83,704.32,util_50
10.883359368992387,98,83,704.32,util_50
10.90457091999997,98,83,704.32,util_50
10.926082979989587,55,47,395.28,util_50
10.94693871999334,55,47,395.28,util_50
10.967642354997224,55,47,395.28,util_50
10.988382990995888,55,47,395.28,util_50
11.00914262799779,55,47,395.28,util_50
11.030059069991694,55,47,395.28,util_50
11.050939510998433,55,47,395.28,util_50
11.072807281991118,55,47,395.28,util_50
11.09442734500044,55,47,395.28,util_50
11.116138010998839,55,47,395.28,util_50
11.137807576000341,50,43,359.35,util_50
11.159648045999347,50,43,359.35,util_50
11.181178206999903,50,43,359.35,util_50
11.202217751997523,50,43,359.35,util_50
11.222988389999955,50,43,359.35,util_50
11.244260841995128,50,43,359.35,util_50
11.26523388599162,50,43,359.35,util_50
11.286157027992886,50,43,359.35,util_50
11.306891963991802,50,43,359.35,util_50
11.327629799998249,52,44,373.72,util_50
11.348389637001674,52,44,373.72,util_50
11.369067972002085,52,44,373.72,util_50
11.389840609001112,52,44,373.72,util_50
11.410646247997647,52,44,373.72,util_50
11.432125606996124,52,44,373.72,util_50
11.453608066003653,52,44,373.72,util_50
11.474226897989865,52,44,373.72,util_50
11.494883131992538,52,44,373.72,util_50
11.515504665003391,52,44,373.72,util_50
11.536180198992952,52,44,373.72,util_50
11.557044638990192,52,44,373.72,util_50
11.577825176995248,52,44,373.72,util_50
11.598515712001245,52,44,373.72,util_50
11.619724363001296,52,44,373.72,util_50
11.64117992100364,52,44,373.72,util_50
11.66233536999789,52,44,373.72,util_50
11.683039105002536,52,44,373.72,util_50
11.70492307699169,52,44,373.72,util_50
11.726410435992875,52,44,373.72,util_50
11.74804249999579,52,44,373.72,util_50
11.768910539991339,52,44,373.72,util_50
11.789833581991843,52,44,373.72,util_50
11.810683321993565,52,44,373.72,util_50
11.831533860997297,52,44,373.72,util_50
11.852371600994957,52,44,373.72,util_50
11.873165961995255,52,44,373.72,util_50
11.893987010989804,52,44,373.72,util_50
11.914864246995421,52,44,373.72,util_50
11.936394650998409,52,45,373.72,util_50
11.957263589996728,52,45,373.72,util_50
11.978090737000457,52,45,373.72,util_50
11.99969152599806,52,45,373.72,util_50
12.02057136199437,52,45,373.72,util_50
12.041641859992524,52,45,373.72,util_50
12.062384723991272,52,45,373.72,util_50
12.083208671989269,52,45,373.72,util_50
12.103898946996196,52,45,373.72,util_50
12.124654908999219,52,44,373.72,util_50
12.145463159991778,52,44,373.72,util_50
12.166249914997024,52,44,373.72,util_50
12.187054566995357,52,44,373.72,util_50
12.207755240000552,52,44,373.72,util_50
12.228539395990083,52,44,373.72,util_50
12.24939373700181,52,44,373.72,util_50
12.270123904003412,52,44,373.72,util_50
12.290893862998928,52,44,373.72,util_50
12.311667520989431,52,44,373.72,util_50
12.332285110998782,52,45,373.72,util_50
12.354005575994961,52,45,373.72,util_50
12.375189250000403,52,45,373.72,util_50
12.395961807997082,52,45,373.72,util_50
12.416923027994926,52,45,373.72,util_50
12.437689487996977,52,45,373.72,util_50
12.458777181993355,52,45,373.72,util_50
12.480060036003124,52,45,373.72,util_50
12.501076043990906,52,45,373.72,util_50
12.52283929999976,50,42,359.35,util_50
12.54351397800201,50,42,359.35,util_50
12.564295035001123,50,42,359.35,util_50
12.585111983993556,50,42,359.35,util_50
12.60602301399922,50,42,359.35,util_50
12.626806369997212,50,42,359.35,util_50
12.648624314999324,50,42,359.35,util_50
12.669397972989827,50,42,359.35,util_50
12.6901129429898,50,42,359.35,util_50
12.710954986992874,50,42,359.35,util_50
12.731778335000854,51,44,366.53,util_50
12.753225255990401,51,44,366.53,util_50
12.774401431990555,51,44,366.53,util_50
12.795066011996823,51,44,366.53,util_50
12.816011834991514,51,44,366.53,util_50
12.836735302989837,51,44,366.53,util_50
12.857447374000913,51,44,366.53,util_50
12.878550768989953,51,44,366.53,util_50
12.899760753993178,51,44,366.53,util_50
12.922775572995306,51,44,366.53,util_50
12.943527051000274,51,44,366.53,util_50
12.964235538995126,51,44,366.53,util_50
12.985754961002385,51,44,366.53,util_50
13.006488343002275,51,44,366.53,util_50
13.027076154990937,51,44,366.53,util_50
13.047741350994329,51,44,366.53,util_50
13.068376552997506,51,44,366.53,util_50
13.08904794800037,51,44,366.53,util_50
13.10995599499438,51,44,366.53,util_50
13.130793655989692,51,43,366.53,util_50
13.151642115000868,51,43,366.53,util_50
13.172456480999244,51,43,366.53,util_50
13.193226755000069,51,43,366.53,util_50
13.213985032998607,51,43,366.53,util_50
13.234866885002702,51,43,366.53,util_50
13.255798526995932,51,43,366.53,util_50
13.276582998994854,51,43,366.53,util_50
13.297418959991774,51,43,366.53,util_50
13.318588153997553,51,43,366.53,util_50
13.339843030000338,51,43,366.53,util_50
13.360992526999325,51,43,366.53,util_50
13.381822290000855,51,43,366.53,util_50
13.402520179995918,51,43,366.53,util_50
13.423252761989716,51,43,366.53,util_50
13.443991542997537,51,43,366.53,util_50
13.464955378993182,51,43,366.53,util_50
13.485794098000042,51,43,366.53,util_50
13.506499009992694,51,43,366.53,util_50
13.527300225003273,52,44,373.72,util_50
13.548171140995692,52,44,373.72,util_50
13.568908954999642,52,44,373.72,util_50
13.589759669994237,52,44,373.72,util_50
13.610607686001458,52,44,373.72,util_50
13.631434700990212,52,44,373.72,util_50
13.652170613990165,52,44,373.72,util_50
13.672997029003454,52,44,373.72,util_50
13.693743843003176,52,44,373.72,util_50
13.714423354991595,52,44,373.72,util_50
13.735279670989257,52,44,373.72,util_50
13.756053185003111,52,44,373.72,util_50
13.776821298990399,52,44,373.72,util_50
13.797748315992067,52,44,373.72,util_50
13.819002339994768,52,44,373.72,util_50
13.840085659991018,52,44,373.72,util_50
13.861140280001564,52,44,373.72,util_50
13.882003702994552,52,44,373.72,util_50
13.903728851990309,52,44,373.72,util_50
13.924965091995546,52,46,373.72,util_50
13.94579302299826,52,46,373.72,util_50
13.966536152001936,52,46,373.72,util_50
13.987350782990688,52,46,373.72,util_50
14.008151114001521,52,46,373.72,util_50
14.028863842991996,52,46,373.72,util_50
14.049594272000832,52,46,373.72,util_50
14.070525704999454,52,46,373.72,util_50
14.091293534991564,52,46,373.72,util_50
14.112305570000899,52,46,373.72,util_50
14.133057200000621,52,46,373.72,util_50
14.153829029994085,52,46,373.72,util_50
14.174568659000215,52,46,373.72,util_50
14.195424290999654,52,46,373.72,util_50
14.216176519999863,52,46,373.72,util_50
14.237485860998277,52,46,373.72,util_50
14.258647598995594,52,46,373.72,util_50
14.279746535990853,52,46,373.72,util_50
14.300762371000019,52,46,373.72,util_50
14.32198721099121,52,46,373.72,util_50
14.342835741990712,52,46,373.72,util_50
14.363593771995511,52,46,373.72,util_50
14.384256799996365,52,46,373.72,util_50
14.405112530992483,52,46,373.72,util_50
14.425911661994178,52,46,373.72,util_50
14.446675892002531,52,46,373.72,util_50
14.46746812199126,52,46,373.72,util_50
14.488287653002772,52,46,373.72,util_50
14.508944681001594,52,46,373.72,util_50
14.529620708999573,52,46,373.72,util_50
14.55039933900116,52,46,373.72,util_50
14.571127167990198,52,46,373.72,util_50
14.591863497000304,52,46,373.72,util_50
14.612620826999773,52,46,373.72,util_50
14.633391556999413,52,46,373.72,util_50
14.654115885990905,52,46,373.72,util_50
14.674846914989757,52,46,373.72,util_50
14.695694847003324,52,46,373.72,util_50
14.716482076997636,52,46,373.72,util_50
14.73741140999482,50,42,359.35,util_50
14.758438144999673,50,42,359.35,util_50
14.779642383989994,50,42,359.35,util_50
14.800763621999067,50,42,359.35,util_50
14.821639453992248,50,42,359.35,util_50
14.842385283001931,50,42,359.35,util_50
14.863185713998973,50,42,359.35,util_50
14.884012454989715,50,42,359.35,util_50
14.90487180299533,50,42,359.35,util_50
14.92653816800157,51,44,366.53,util_50
14.94749691800098,51,44,366.53,util_50
14.968309364994639,51,44,366.53,util_50
14.989084011001978,51,44,366.53,util_50
15.009816755991778,51,44,366.53,util_50
15.030567800989957,51,44,366.53,util_50
15.051394747992163,51,44,366.53,util_50
15.07208489200275,51,44,366.53,util_50
15.092754336001235,51,44,366.53,util_50
15.113452780002262,51,44,366.53,util_50
15.134166025003651,52,44,373.72,util_50
15.155622885999037,52,44,373.72,util_50
15.177041044997168,52,44,373.72,util_50
15.198576208000304,52,44,373.72,util_50
15.219864065002184,52,44,373.72,util_50
15.241337225001189,52,44,373.72,util_50
15.262444779000361,52,44,373.72,util_50
15.283355526989908,52,44,373.72,util_50
15.30405637199874,52,44,373.72,util_50
15.324749815990799,51,43,366.53,util_50
15.345518261994584,51,43,366.53,util_50
15.36630530799448,51,43,366.53,util_50
15.387883970994153,51,43,366.53,util_50
15.408553714994923,51,43,366.53,util_50
15.429315159999533,51,43,366.53,util_50
15.450005405000411,51,43,366.53,util_50
15.47076694999123,51,43,366.53,util_50
15.491446693995385,51,43,366.53,util_50
15.512205039995024,51,43,366.53,util_50
15.532828181996592,51,44,366.53,util_50
15.553557327002636,51,44,366.53,util_50
15.574249372002669,51,44,366.53,util_50
15.594907014994533,51,44,366.53,util_50
15.615701760994853,51,44,366.53,util_50
15.638039140991168,51,44,366.53,util_50
15.659756106993882,51,44,366.53,util_50
15.681347869991441,51,44,366.53,util_50
15.70330464199651,51,44,366.53,util_50
15.724410894996254,52,44,373.72,util_50
15.74546034699597,52,44,373.72,util_50
15.766256392991636,52,44,373.72,util_50
15.787034838998807,52,44,373.72,util_50
15.807829284996842,52,44,373.72,util_50
15.828618031999213,52,44,373.72,util_50
15.849509779989603,52,44,373.72,util_50
15.870324627001537,52,44,373.72,util_50
15.891161286999704,52,44,373.72,util_50
15.912046750992886,52,44,373.72,util_50
15.932866014001775,52,44,373.72,util_50
15.953655375997187,52,44,373.72,util_50
15.97441143800097,52,44,373.72,util_50
15.995280800998444,52,44,373.72,util_50
16.01613916500355,52,44,373.72,util_50
16.036941326994565,52,44,373.72,util_50
16.058066996993148,52,44,373.72,util_50
16.079292069000076,52,44,373.72,util_50
16.100314935989445,52,44,373.72,util_50
16.12146230599319,52,43,373.72,util_50
16.142313670003205,52,43,373.72,util_50
16.163061430997914,52,43,373.72,util_50
16.183932494997862,52,43,373.72,util_50
16.204790757998126,52,43,373.72,util_50
16.22565342199232,52,43,373.72,util_50
16.246468584999093,52,43,373.72,util_50
16.268215867996332,52,43,373.72,util_50
16.289061331000994,52,43,373.72,util_50
16.31081191499834,52,43,373.72,util_50
16.331679377995897,52,44,373.72,util_50
16.352516241997364,52,44,373.72,util_50
16.374139621999348,52,44,373.72,util_50
16.395709402000648,52,44,373.72,util_50
16.416588366002543,52,44,373.72,util_50
16.437587231994257,52,44,373.72,util_50
16.458871305992943,52,44,373.72,util_50
16.4799395739974,52,44,373.72,util_50
16.50074873599806,52,44,373.72,util_50
16.52200810899376,52,45,373.72,util_50
16.542702368999016,52,45,373.72,util_50
16.563464029997704,52,45,373.72,util_50
16.584240491996752,52,45,373.72,util_50
16.605049054996925,52,45,373.72,util_50
16.625790215999587,52,45,373.72,util_50
16.646665779990144,52,45,373.72,util_50
16.66741544099932,52,45,373.72,util_50
16.68831040499208,52,45,373.72,util_50
16.709181268990505,52,45,373.72,util_50
16.72995733100106,51,43,366.53,util_50
16.751618811991648,51,43,366.53,util_50
16.77307338899118,51,43,366.53,util_50
16.793853251001565,51,43,366.53,util_50
16.814874717994826,51,43,366.53,util_50
16.835716282002977,51,43,366.53,util_50
16.857789371992112,51,43,366.53,util_50
16.87923495400173,51,43,366.53,util_50
16.900495042995317,51,43,366.53,util_50
16.922027437991346,50,43,359.35,util_50
16.9428897179896,50,43,359.35,util_50
16.96378869799082,50,43,359.35,util_50
16.98469557899807,50,43,359.35,util_50
17.005561757992837,50,43,359.35,util_50
17.026385236997157,50,43,359.35,util_50
17.047180314999423,50,43,359.35,util_50
17.068006392990355,50,43,359.35,util_50
17.08887687299284,50,43,359.35,util_50
17.109739152991096,50,43,359.35,util_50
17.130505629989784,51,44,366.53,util_50
17.151194505990134,51,44,366.53,util_50
17.171867280994775,51,44,366.53,util_50
17.192774861003272,51,44,366.53,util_50
17.213516037998488,51,44,366.53,util_50
17.234448018993135,51,44,366.53,util_50
17.255220997001743,51,44,366.53,util_50
17.2759986739984,51,44,366.53,util_50
17.297121759998845,51,44,366.53,util_50
17.32170002500061,51,44,366.53,util_50
17.34256660399842,51,44,366.53,util_50
17.36338698299369,51,44,366.53,util_50
17.384199660999002,51,44,366.53,util_50
17.40487383599975,51,44,366.53,util_50
17.426492432990926,51,44,366.53,util_50
17.44737151300069,51,44,366.53,util_50
17.468102389990236,51,44,366.53,util_50
17.489718986995285,51,44,366.53,util_50
17.51118977999431,51,44,366.53,util_50
17.53198445799353,51,43,366.53,util_50
17.552625031996286,51,43,366.53,util_50
17.573315607995028,51,43,366.53,util_50
17.594064384989906,51,43,366.53,util_50
17.615014865994453,51,43,366.53,util_50
17.635905746996286,51,43,366.53,util_50
17.65704293199815,51,43,366.53,util_50
17.678195818996755,51,43,366.53,util_50
17.700152022996917,51,43,366.53,util_50
17.72115520600346,52,44,373.72,util_50
17.74199798499467,52,44,373.72,util_50
17.762795162998373,52,44,373.72,util_50
17.78436665899062,52,44,373.72,util_50
17.805993355999817,52,44,373.72,util_50
17.82725184499577,52,44,373.72,util_50
17.848160624998854,52,44,373.72,util_50
17.86890930199297,52,44,373.72,util_50
17.88977008999791,52,44,373.72,util_50
17.91080969000177,52,44,373.72,util_50
17.931664884992642,52,44,373.72,util_50
17.95254708098946,52,44,373.72,util_50
17.973356374990544,52,44,373.72,util_50
17.994201169989537,52,44,373.72,util_50
18.015180667993263,52,44,373.72,util_50
18.03607216400269,52,44,373.72,util_50
18.057164163998095,52,44,373.72,util_50
18.078460470002028,52,44,373.72,util_50
18.099988581001526,52,44,373.72,util_50
18.121032180992188,52,43,373.72,util_50
18.141982178000035,52,43,373.72,util_50
18.162934874999337,52,43,373.72,util_50
18.18508120099432,52,43,373.72,util_50
18.206271603994537,52,43,373.72,util_50
18.22721090099367,52,43,373.72,util_50
18.24818709900137,52,43,373.72,util_50
18.269164197001373,52,43,373.72,util_50
18.28999969200231,52,43,373.72,util_50
18.31114789399726,52,43,373.72,util_50
18.331925887003308,52,43,373.72,util_50
18.352788482996402,52,43,373.72,util_50
18.373594076998415,52,43,373.72,util_50
18.395242090991815,52,43,373.72,util_50
18.41677520200028,52,43,373.72,util_50
18.437818400998367,52,43,373.72,util_50
18.458887301996583,52,43,373.72,util_50
18.480146706002415,52,43,373.72,util_50
18.50101910199737,52,43,373.72,util_50
18.521923098000116,52,44,373.72,util_50
18.542716591997305,52,44,373.72,util_50
18.56359198699647,52,44,373.72,util_50
18.584350980003364,52,44,373.72,util_50
18.60506887199881,52,44,373.72,util_50
18.62585356499767,52,44,373.72,util_50
18.647493078999105,52,44,373.72,util_50
18.6690897919907,52,44,373.72,util_50
18.68982638399757,52,44,373.72,util_50
18.711046287993668,52,44,373.72,util_50
18.731857581995428,52,44,373.72,util_50
18.75275867799064,52,44,373.72,util_50
18.774459492997266,52,44,373.72,util_50
18.795879601995694,52,44,373.72,util_50
18.817629718003445,52,44,373.72,util_50
18.839103527992847,52,44,373.72,util_50
18.86041913399822,52,44,373.72,util_50
18.881126631997176,52,44,373.72,util_50
18.90189034100331,52,44,373.72,util_50
18.922508745992673,51,46,366.53,util_50
18.943281553991255,51,46,366.53,util_50
18.96415346598951,51,46,366.53,util_50
18.984978676002356,51,46,366.53,util_50
19.005916688998695,51,46,366.53,util_50
19.027321312998538,51,46,366.53,util_50
19.04857673299557,51,46,366.53,util_50
19.069646549993195,51,46,366.53,util_50
19.090415357990423,51,46,366.53,util_50
19.111500375001924,51,46,366.53,util_50
19.13217128100223,51,47,366.53,util_50
19.15299109100306,51,47,366.53,util_50
19.173775999995996,51,47,366.53,util_50
19.194548308994854,51,47,366.53,util_50
19.215334918000735,51,47,366.53,util_50
19.236171027994715,51,47,366.53,util_50
19.257229444003315,51,47,366.53,util_50
19.278442263996112,51,47,366.53,util_50
19.299608082001214,51,47,366.53,util_50
19.320865303001483,52,47,373.72,util_50
19.341754013992613,52,47,373.72,util_50
19.3624960219895,52,47,373.72,util_50
19.383347832990694,52,47,373.72,util_50
19.40415104299609,52,47,373.72,util_50
19.4250166540005,52,47,373.72,util_50
19.44659318200138,52,47,373.72,util_50
19.46740199199121,52,47,373.72,util_50
19.488275903000613,52,47,373.72,util_50
19.509056811992195,52,47,373.72,util_50
19.52973051799927,51,45,366.53,util_50
19.55056072899606,51,45,366.53,util_50
19.571231734997127,51,45,366.53,util_50
19.59195044200169,51,45,366.53,util_50
19.61270835099276,51,45,366.53,util_50
19.633567361990572,51,45,366.53,util_50
19.65435757099476,51,45,366.53,util_50
19.675108278999687,51,45,366.53,util_50
19.69601999099541,51,45,366.53,util_50
19.717028605999076,51,45,366.53,util_50
19.73837582899432,51,42,366.53,util_50
19.76042756899551,51,42,366.53,util_50
19.78204979900329,51,42,366.53,util_50
19.802935109997634,51,42,366.53,util_50
19.823758719998295,51,42,366.53,util_50
19.844515128992498,51,42,366.53,util_50
19.86529543698998,51,42,366.53,util_50
19.8862752589921,51,42,366.53,util_50
19.90714445899357,51,42,366.53,util_50
19.92791806299647,52,44,373.72,util_50
19.94869276600366,52,44,373.72,util_50
19.96952706699085,52,44,373.72,util_50
19.990374767992762,52,44,373.72,util_50
20.011238268998568,52,44,373.72,util_50
20.032015571996453,52,44,373.72,util_50
20.052811873989413,52,44,373.72,util_50
20.073673774997587,52,44,373.72,util_50
20.094509175993153,52,44,373.72,util_50
20.11534597800346,52,44,373.72,util_50
20.136358174000634,52,45,373.72,util_50
20.15760786399187,52,45,373.72,util_50
20.17864645899681,52,45,373.72,util_50
20.19965625599434,52,45,373.72,util_50
20.22155322600156,52,45,373.72,util_50
20.242998109999462,52,45,373.72,util_50
20.264318898000056,52,45,373.72,util_50
20.28573128300195,52,45,373.72,util_50
20.306966072996147,52,45,373.72,util_50
20.328498453993234,52,43,373.72,util_50
20.349659346000408,52,43,373.72,util_50
20.37043704900134,52,43,373.72,util_50
20.391288749990053,52,43,373.72,util_50
20.412111751997145,52,43,373.72,util_50
20.43289775500307,52,43,373.72,util_50
20.453664857996046,52,43,373.72,util_50
20.474417762001394,52,43,373.72,util_50
20.49511556699872,52,43,373.72,util_50
20.516120963991852,52,43,373.72,util_50
20.537266055995133,52,43,373.72,gap
20.558448447991395,52,43,373.72,gap
20.579514741999446,52,43,373.72,gap
20.60028734599473,52,43,373.72,gap
20.62097645099857,52,43,373.72,gap
20.641715755002224,52,43,373.72,gap
20.66365862499515,52,43,373.72,gap
20.685214605997317,52,43,373.72,gap
20.706845084001543,52,43,373.72,gap
20.738253481991705,0,1,0.00,gap
20.76009265400353,0,1,0.00,gap
20.781802030993276,0,1,0.00,gap
20.803573204990244,0,1,0.00,gap
20.82526158199471,0,1,0.00,gap
20.84615898199263,0,1,0.00,gap
20.866916086000856,0,1,0.00,gap
20.88783649299876,0,1,0.00,gap
20.90888250399439,0,1,0.00,gap
20.92976071999874,0,2,0.00,gap
20.95132561599894,0,2,0.00,gap
20.972805914992932,0,2,0.00,gap
20.99411621899344,0,2,0.00,gap
21.0154616219952,0,2,0.00,gap
21.036538831991493,0,2,0.00,util_75
21.057770637999056,0,2,0.00,util_75
21.078884746995755,0,2,0.00,util_75
21.09965646600176,0,2,0.00,util_75
21.120560580995516,36,31,258.73,util_75
21.141411596996477,36,31,258.73,util_75
21.162111418001587,36,31,258.73,util_75
21.182874336998793,36,31,258.73,util_75
21.20422473999497,36,31,258.73,util_75
21.225275951001095,36,31,258.73,util_75
21.2462939620018,36,31,258.73,util_75
