t_s,mem_util_pct,gpu_util_pct,bandwidth_gbps,phase
21.266943484995863,36,31,258.73,util_75
21.287581306998618,36,31,258.73,util_75
21.308354025997687,36,31,258.73,util_75
21.329137344000628,73,62,524.65,util_75
21.349917963001644,73,62,524.65,util_75
21.370726080000168,73,62,524.65,util_75
21.391494998999406,73,62,524.65,util_75
21.41225021799619,73,62,524.65,util_75
21.432942339000874,73,62,524.65,util_75
21.45370345900301,73,62,524.65,util_75
21.47478116900311,73,62,524.65,util_75
21.496413462999044,73,62,524.65,util_75
21.52306181799213,73,62,524.65,util_75
21.54386733499996,73,62,524.65,util_75
21.56471455199062,73,62,524.65,util_75
21.58549117099028,73,62,524.65,util_75
21.606169092003256,73,62,524.65,util_75
21.62686501299322,73,62,524.65,util_75
21.64760863200354,73,62,524.65,util_75
21.66835625199019,73,62,524.65,util_75
21.689287265995517,73,62,524.65,util_75
21.710158881993266,73,62,524.65,util_75
21.731394688002183,73,63,524.65,util_75
21.752641393002705,73,63,524.65,util_75
21.773686703993008,73,63,524.65,util_75
21.794424024003092,73,63,524.65,util_75
21.81532673900074,73,63,524.65,util_75
21.836358950997237,73,63,524.65,util_75
21.857564756996,73,63,524.65,util_75
21.87986833899049,73,63,524.65,util_75
21.901020363002317,73,63,524.65,util_75
21.922784869995667,73,60,524.65,util_75
21.94389819499338,73,60,524.65,util_75
21.964664929997525,73,60,524.65,util_75
21.985684257000685,73,60,524.65,util_75
22.006398593002814,73,60,524.65,util_75
22.02717752699391,73,60,524.65,util_75
22.04784136399394,73,60,524.65,util_75
22.068486201998894,73,60,524.65,util_75
22.089321234001545,73,60,524.65,util_75
22.110169665989815,73,60,524.65,util_75
22.131040997992386,73,62,524.65,util_75
22.151845430998947,73,62,524.65,util_75
22.172570266993716,73,62,524.65,util_75
22.193898785990314,73,62,524.65,util_75
22.21477281699481,73,62,524.65,util_75
22.236385227995925,73,62,524.65,util_75
22.257527251989814,73,62,524.65,util_75
22.27861097799905,73,62,524.65,util_75
22.299384511992685,73,62,524.65,util_75
22.32011624799634,74,63,531.83,util_75
22.34090298099909,74,63,531.83,util_75
22.361974106999696,74,63,531.83,util_75
22.382946536003146,74,63,531.83,util_75
22.403972362997592,74,63,531.83,util_75
22.424828795003123,74,63,531.83,util_75
22.445631629001582,74,63,531.83,util_75
22.466353964002337,74,63,531.83,util_75
22.48710059899895,74,63,531.83,util_75
22.508162724989234,74,63,531.83,util_75
22.529337148997,74,61,531.83,util_75
22.55006558400055,74,61,531.83,util_75
22.57076981999853,74,61,531.83,util_75
22.591460055991774,74,61,531.83,util_75
22.61209089399199,74,61,531.83,util_75
22.63285952899605,74,61,531.83,util_75
22.653671961990767,74,61,531.83,util_75
22.674301599996397,74,61,531.83,util_75
22.695142231998034,74,61,531.83,util_75
22.719409671000903,74,63,531.83,util_75
22.740201704989886,74,63,531.83,util_75
22.760936239996227,74,63,531.83,util_75
22.781621677000658,74,63,531.83,util_75
22.802293613989605,74,63,531.83,util_75
22.823046648001764,74,63,531.83,util_75
22.843785782999475,74,63,531.83,util_75
22.864519618990016,74,63,531.83,util_75
22.885334058999433,74,63,531.83,util_75
22.906120208994253,74,63,531.83,util_75
22.926791960999253,74,61,531.83,util_75
22.94756750999659,74,61,531.83,util_75
22.968291060999036,74,61,531.83,util_75
22.98934600299981,74,61,531.83,util_75
23.010467343992786,74,61,531.83,util_75
23.03132519099745,74,61,531.83,util_75
23.05236113400315,74,61,531.83,util_75
23.07308358399314,74,61,531.83,util_75
23.09388033299183,74,61,531.83,util_75
23.114613483994617,74,61,531.83,util_75
23.135732923998148,74,62,531.83,util_75
23.15686332900077,74,62,531.83,util_75
23.177855096000712,74,62,531.83,util_75
23.198708361000172,74,62,531.83,util_75
23.219525823995355,74,62,531.83,util_75
23.240203784996993,74,62,531.83,util_75
23.26105184899643,74,62,531.83,util_75
23.281864812001004,74,62,531.83,util_75
23.302612473999034,74,62,531.83,util_75
23.323272034002002,73,62,524.65,util_75
23.34393229399575,73,62,524.65,util_75
23.364663155996823,73,62,524.65,util_75
23.385432918992592,73,62,524.65,util_75
23.406228781997925,73,62,524.65,util_75
23.426974143992993,73,62,524.65,util_75
23.447814108003513,73,62,524.65,util_75
23.468584770002053,73,62,524.65,util_75
23.489254929998424,73,62,524.65,util_75
23.509982392002712,73,62,524.65,util_75
23.53069235300063,74,61,531.83,util_75
23.551505216993974,74,61,531.83,util_75
23.57243588299025,74,61,531.83,util_75
23.593220145994565,74,61,531.83,util_75
23.613848205000977,74,61,531.83,util_75
23.634451063990127,74,61,531.83,util_75
23.65554273300222,74,61,531.83,util_75
23.676653702990734,74,61,531.83,util_75
23.697774774002028,74,61,531.83,util_75
23.719439255990437,73,62,524.65,util_75
23.740327020990662,73,62,524.65,util_75
23.761219387000892,73,62,524.65,util_75
23.782499159991858,73,62,524.65,util_75
23.803412925990415,73,62,524.65,util_75
23.824166687991237,73,62,524.65,util_75
23.845050452990108,73,62,524.65,util_75
23.86599032000231,73,62,524.65,util_75
23.88739840699418,73,62,524.65,util_75
23.908356489002472,73,62,524.65,util_75
23.929089265991934,73,63,524.65,util_75
23.950365055992734,73,63,524.65,util_75
23.97131033799087,73,63,524.65,util_75
23.992137016990455,73,63,524.65,util_75
24.013459406996844,73,63,524.65,util_75
24.034780898000463,73,63,524.65,util_75
24.05616378999548,73,63,524.65,util_75
24.077326376995188,73,63,524.65,util_75
24.09877176998998,73,63,524.65,util_75
24.119970357991406,73,64,524.65,util_75
24.14109944399388,73,64,524.65,util_75
24.162615238994476,73,64,524.65,util_75
24.18365712299419,73,64,524.65,util_75
24.204434900995693,73,64,524.65,util_75
24.225205378999817,73,64,524.65,util_75
24.246181060996605,73,64,524.65,util_75
24.26775885799725,73,64,524.65,util_75
24.288712540001143,73,64,524.65,util_75
24.309443316989928,73,64,524.65,util_75
24.330249794991687,74,64,531.83,util_75
24.351520084994263,74,64,531.83,util_75
24.37294287700206,74,64,531.83,util_75
24.39381505799247,74,64,531.83,util_75
24.414722339002765,74,64,531.83,util_75
24.43583902399405,74,64,531.83,util_75
24.457262516996707,74,64,531.83,util_75
24.478460004989756,74,64,531.83,util_75
24.499319384995033,74,64,531.83,util_75
24.52010126299865,73,63,524.65,util_75
24.5411819479923,73,63,524.65,util_75
24.562634240995976,73,63,524.65,util_75
24.58344541999395,73,63,524.65,util_75
24.604246898990823,73,63,524.65,util_75
24.625096577990917,73,63,524.65,util_75
24.64575455400336,73,63,524.65,util_75
24.666450429998804,73,63,524.65,util_75
24.687249007998616,73,63,524.65,util_75
24.70808748799027,73,63,524.65,util_75
24.72884306499327,73,60,524.65,util_75
24.749862848999328,73,60,524.65,util_75
24.77076262999617,73,60,524.65,util_75
24.792131320995395,73,60,524.65,util_75
24.813110703995335,73,60,524.65,util_75
24.833891282003606,73,60,524.65,util_75
24.85504706899519,73,60,524.65,util_75
24.87687927299703,73,60,524.65,util_75
24.89836388299591,73,60,524.65,util_75
24.919273078994593,74,64,531.83,util_75
24.940477882992127,74,64,531.83,util_75
24.962045694992412,74,64,531.83,util_75
24.983293498997227,74,64,531.83,util_75
25.004130993998842,74,64,531.83,util_75
25.024848585992004,74,64,531.83,util_75
25.045628378997208,74,64,531.83,util_75
25.06661437699222,74,64,531.83,util_75
25.087408370993217,74,64,531.83,util_75
25.10864257499634,74,64,531.83,util_75
25.129610072996,74,63,531.83,util_75
25.151046682003653,74,63,531.83,util_75
25.17175357299857,74,63,531.83,util_75
25.193085780003457,74,63,531.83,util_75
25.21400617600011,74,63,531.83,util_75
25.235204979995615,74,63,531.83,util_75
25.256342081993353,74,63,531.83,util_75
25.277386881003622,74,63,531.83,util_75
25.298125774002983,74,63,531.83,util_75
25.318957868003054,74,62,531.83,util_75
25.339847563998774,74,62,531.83,util_75
25.360662057995796,74,62,531.83,util_75
25.38143815100193,74,62,531.83,util_75
25.402136842996697,74,62,531.83,util_75
25.422828933995334,74,62,531.83,util_75
25.443612228002166,74,62,531.83,util_75
25.46475802999339,74,62,531.83,util_75
25.485622924999916,74,62,531.83,util_75
25.506439418997616,74,62,531.83,util_75
25.527467817999423,74,62,531.83,util_75
25.548390115000075,74,62,531.83,util_75
25.569233109999914,74,62,531.83,util_75
25.590027304002433,74,62,531.83,util_75
25.610835297993617,74,62,531.83,util_75
25.631659092003247,74,62,531.83,util_75
25.65230898199661,74,62,531.83,util_75
25.672987972997362,74,62,531.83,util_75
25.693724165001186,74,62,531.83,util_75
25.71491566799523,74,62,531.83,util_75
25.736220174003392,74,63,531.83,util_75
25.757381976989564,74,63,531.83,util_75
25.778785285001504,74,63,531.83,util_75
25.799725381992175,74,63,531.83,util_75
25.820575076999376,74,63,531.83,util_75
25.84129946900066,74,63,531.83,util_75
25.862757377995877,74,63,531.83,util_75
25.88363898199168,74,63,531.83,util_75
25.90451629299787,74,63,531.83,util_75
25.925314701991738,73,62,524.65,util_75
25.946154812001623,73,62,524.65,util_75
25.967092524995678,73,62,524.65,util_75
25.987942634994397,73,62,524.65,util_75
26.009295456999098,73,62,524.65,util_75
26.030123766991892,73,62,524.65,util_75
26.050910475998535,73,62,524.65,util_75
26.071921789989574,73,62,524.65,util_75
26.09266669799399,73,62,524.65,util_75
26.113432005993673,73,62,524.65,util_75
26.13445361999038,74,61,531.83,util_75
26.155694839995704,74,61,531.83,util_75
26.17690605900134,74,61,531.83,util_75
26.19811627799936,74,61,531.83,util_75
26.218981288999203,74,61,531.83,util_75
26.239882800990017,74,61,531.83,util_75
26.26076631199976,74,61,531.83,util_75
26.2816078219912,74,61,531.83,util_75
26.30249543300306,74,61,531.83,util_75
26.323307541999384,73,61,524.65,util_75
26.344578263000585,73,61,524.65,util_75
26.365563575993292,73,61,524.65,util_75
26.386374585999874,73,61,524.65,util_75
26.407357798991143,73,61,524.65,util_75
26.42813300799753,73,61,524.65,util_75
26.449855639002635,73,61,524.65,util_75
26.471243063002476,73,61,524.65,util_75
26.492084472993156,73,61,524.65,util_75
26.513322391998372,73,61,524.65,util_75
26.534637713994016,73,62,524.65,util_75
26.556183341002907,73,62,524.65,util_75
26.577530063994345,73,62,524.65,util_75
26.598902586993063,73,62,524.65,util_75
26.61985829999321,73,62,524.65,util_75
26.64090431499062,73,62,524.65,util_75
26.662156035003136,73,62,524.65,util_75
26.68280933999631,73,62,524.65,util_75
26.70352184699732,73,62,524.65,util_75
26.724259155002073,73,61,524.65,util_75
26.74497236199386,73,61,524.65,util_75
26.76572707000014,73,61,524.65,util_75
26.786568180003087,73,61,524.65,util_75
26.807895801990526,73,61,524.65,util_75
26.8291940229974,73,61,524.65,util_75
26.850827251997543,73,61,524.65,util_75
26.87161496200133,73,61,524.65,util_75
26.89334570999199,73,61,524.65,util_75
26.914995454993914,73,61,524.65,util_75
26.93604748600046,73,61,524.65,util_75
26.95739762399171,73,61,524.65,util_75
26.9784071539907,73,61,524.65,util_75
26.999606687997584,73,61,524.65,util_75
27.020870423992164,73,61,524.65,util_75
27.04202055699716,73,61,524.65,util_75
27.06299178500194,73,61,524.65,util_75
27.08411291798984,73,61,524.65,util_75
27.105042244991637,73,61,524.65,util_75
27.125924670996028,73,62,524.65,util_75
27.146882699991693,73,62,524.65,util_75
27.168156835992704,73,62,524.65,util_75
27.189521373991738,73,62,524.65,util_75
27.210334898991277,73,62,524.65,util_75
27.231554832993424,73,62,524.65,util_75
27.25294367299648,73,62,524.65,util_75
27.2743448120018,73,62,524.65,util_75
27.295674748995225,73,62,524.65,util_75
27.318447522993665,74,63,531.83,util_75
27.33961305700359,74,63,531.83,util_75
27.361009696003748,74,63,531.83,util_75
27.381847520999145,74,63,531.83,util_75
27.402717346994905,74,63,531.83,util_75
27.42351067099662,74,63,531.83,util_75
27.444234494003467,74,63,531.83,util_75
27.464892913994845,74,63,531.83,util_75
27.485684437997406,74,63,531.83,util_75
27.50666986699798,74,63,531.83,util_75
27.527448890992673,74,62,531.83,util_75
27.548382317996584,74,62,531.83,util_75
27.56917714199517,74,62,531.83,util_75
27.590153671000735,74,62,531.83,util_75
27.610928894995595,74,62,531.83,util_75
27.632233832002385,74,62,531.83,util_75
27.65357196900004,74,62,531.83,util_75
27.6746679009957,74,62,531.83,util_75
27.695748031997937,74,62,531.83,util_75
27.71800449299917,74,62,531.83,util_75
27.738812417999725,74,62,531.83,util_75
27.759639441996114,74,62,531.83,util_75
27.78101148099813,74,62,531.83,util_75
27.801874206998036,74,62,531.83,util_75
27.8226860309951,74,62,531.83,util_75
27.843490856001154,74,62,531.83,util_75
27.86422297799436,74,62,531.83,util_75
27.885391617994173,74,62,531.83,util_75
27.906269446000806,74,62,531.83,util_75
27.927095484003075,74,63,531.83,util_75
27.94808401699993,74,63,531.83,util_75
27.968946153996512,74,63,531.83,util_75
27.989770991989644,74,63,531.83,util_75
28.01054253199254,74,63,531.83,util_75
28.03156876299181,74,63,531.83,util_75
28.052590293998946,74,63,531.83,util_75
28.073890714993468,74,63,531.83,util_75
28.095067841000855,74,63,531.83,util_75
28.11809349899704,75,64,539.02,util_75
28.13952691499435,75,64,539.02,util_75
28.161536209998303,75,64,539.02,util_75
28.18253264199302,75,64,539.02,util_75
28.203331380995223,75,64,539.02,util_75
28.225083685989375,75,64,539.02,util_75
28.24612661599531,75,64,539.02,util_75
28.267114749003667,75,64,539.02,util_75
28.288049583003158,75,64,539.02,util_75
28.309203208991676,75,64,539.02,util_75
28.330175041992334,74,61,531.83,util_75
28.35102167999139,74,61,531.83,util_75
28.371819719002815,74,61,531.83,util_75
28.39276385300036,74,61,531.83,util_75
28.41379538399633,74,61,531.83,util_75
28.435032606997993,74,61,531.83,util_75
28.456278829995426,74,61,531.83,util_75
28.477978037000867,74,61,531.83,util_75
28.499396653991425,74,61,531.83,util_75
28.520341187992017,74,62,531.83,util_75
28.54113782699278,74,62,531.83,util_75
28.56230615299137,74,62,531.83,util_75
28.583188488992164,74,62,531.83,util_75
28.605209183995612,74,62,531.83,util_75
28.626319111994235,74,62,531.83,util_75
28.647166248993017,74,62,531.83,util_75
28.667901490989607,74,62,531.83,util_75
28.68856683500053,74,62,531.83,util_75
28.709295976994326,74,62,531.83,util_75
28.73007901699748,73,61,524.65,util_75
28.750863957000547,73,61,524.65,util_75
28.771658095996827,73,61,524.65,util_75
28.792506833997322,73,61,524.65,util_75
28.813870151992887,73,61,524.65,util_75
28.83518097299384,73,61,524.65,util_75
28.856345498992596,73,61,524.65,util_75
28.877296235994436,73,61,524.65,util_75
28.89810518999002,73,61,524.65,util_75
28.91915653499018,73,63,524.65,util_75
28.940117983991513,73,63,524.65,util_75
28.96154721599305,73,63,524.65,util_75
28.982331770996097,73,63,524.65,util_75
29.0032866190013,73,63,524.65,util_75
29.024132171995007,73,63,524.65,util_75
29.045066621998558,73,63,524.65,util_75
29.06639495700074,73,63,524.65,util_75
29.08726630899764,73,63,524.65,util_75
29.108895333003602,73,63,524.65,util_75
29.12972628699208,73,62,524.65,util_75
29.151081021002028,73,62,524.65,util_75
29.172526551992632,73,62,524.65,util_75
29.19429577200208,73,62,524.65,util_75
29.21619288699003,73,62,524.65,util_75
29.237596320002922,73,62,524.65,util_75
29.258611065990408,73,62,524.65,util_75
29.27947251799924,73,62,524.65,util_75
29.300340369998594,73,62,524.65,util_75
29.321077426997363,74,65,531.83,util_75
29.34194227900298,74,65,531.83,util_75
29.362761133001186,74,65,531.83,util_75
29.383638383995276,74,65,531.83,util_75
29.404461637997883,74,65,531.83,util_75
29.42530428999453,74,65,531.83,util_75
29.44612194399815,74,65,531.83,util_75
29.466904998989776,74,65,531.83,util_75
29.487627955997596,74,65,531.83,util_75
29.508340314001543,74,65,531.83,util_75
29.529066770992358,74,64,531.83,util_75
29.54990532399097,74,64,531.83,util_75
29.5712126599974,74,64,531.83,util_75
29.592023113989853,74,64,531.83,util_75
29.613000361991,74,64,531.83,util_75
29.634734482999193,74,64,531.83,util_75
29.656202012993162,74,64,531.83,util_75
29.677432351993048,74,64,531.83,util_75
29.698301003998495,74,64,531.83,util_75
29.718993461996433,73,63,524.65,util_75
29.73982121500012,73,63,524.65,util_75
29.76095895799517,73,63,524.65,util_75
29.781830608990276,73,63,524.65,util_75
29.802892053994583,73,63,524.65,util_75
29.82402869699581,73,63,524.65,util_75
29.84483435099537,73,63,524.65,util_75
29.865720902002067,73,63,524.65,util_75
29.886492766992887,73,63,524.65,util_75
29.907601725994027,73,63,524.65,util_75
29.92841409498942,73,62,524.65,util_75
29.94987884099828,73,62,524.65,util_75
29.970808904996375,73,62,524.65,util_75
29.99189536499034,73,62,524.65,util_75
30.012902727001347,73,62,524.65,util_75
30.034123381003155,73,62,524.65,util_75
30.055767621000996,73,62,524.65,util_75
30.07687177999469,73,62,524.65,util_75
30.097650550000253,73,62,524.65,util_75
30.118467417996726,74,63,531.83,util_75
30.13960657599091,74,63,531.83,util_75
30.161213216997567,74,63,531.83,util_75
30.18230627599405,74,63,531.83,util_75
30.20343593400321,74,63,531.83,util_75
30.224413896998158,74,63,531.83,util_75
30.245341061992804,74,63,531.83,util_75
30.26613493099285,74,63,531.83,util_75
30.286915300996043,74,63,531.83,util_75
30.307650873000966,74,63,531.83,util_75
30.328367444992182,74,63,531.83,util_75
30.349255610999535,74,63,531.83,util_75
30.370355869992636,74,63,531.83,util_75
30.391351831989596,74,63,531.83,util_75
30.412553087997367,74,63,531.83,util_75
30.43372654399718,74,63,531.83,util_75
30.4548453019961,74,63,531.83,util_75
30.476035058003617,74,63,531.83,util_75
30.496868425994762,74,63,531.83,util_75
30.51827727399359,74,61,531.83,util_75
30.539690921999863,74,61,531.83,util_75
30.561327661998803,74,61,531.83,util_75
30.582212927998626,74,61,531.83,util_75
30.603377683990402,74,61,531.83,util_75
30.625057522993302,74,61,531.83,util_75
30.645922789990436,74,61,531.83,util_75
30.666957850990002,74,61,531.83,util_75
30.687830517999828,74,61,531.83,util_75
30.70849179200013,74,61,531.83,util_75
30.729145566001534,74,63,531.83,util_75
30.749979134998284,74,63,531.83,util_75
30.770770503993845,74,63,531.83,util_75
30.791679469999508,74,63,531.83,util_75
30.81285432599543,74,63,531.83,util_75
30.83415237799636,74,63,531.83,util_75
30.855277536000358,74,63,531.83,util_75
30.876307200000156,74,63,531.83,util_75
30.89711028400052,74,63,531.83,util_75
30.91876323899487,74,63,531.83,util_75
30.93994260999898,74,63,531.83,util_75
30.961303174990462,74,63,531.83,util_75
30.98210885899607,74,63,531.83,util_75
31.002929341993877,74,63,531.83,util_75
31.023765325997374,74,63,531.83,util_75
31.04487981199054,74,63,531.83,gap
31.06565187999513,74,63,531.83,gap
31.08723116699548,74,63,531.83,gap
31.108834553990164,74,63,531.83,gap
31.129677024000557,44,37,316.23,gap
31.1505247939931,44,37,316.23,gap
31.171373263990972,44,37,316.23,gap
31.19229743599135,44,37,316.23,gap
31.214256931998534,44,37,316.23,gap
31.23628042799828,44,37,316.23,gap
31.257322702993406,44,37,316.23,gap
31.278148672994575,44,37,316.23,gap
31.299603955994826,44,37,316.23,gap
31.32109484099783,0,2,0.00,gap
31.34305283598951,0,2,0.00,gap
31.36464842299756,0,2,0.00,gap
31.386414313994464,0,2,0.00,gap
31.407339386001695,0,2,0.00,gap
31.428140554999118,0,2,0.00,gap
31.44908572800341,0,2,0.00,gap
31.46986159599328,0,2,0.00,gap
31.490743567002937,0,2,0.00,gap
31.511495735001517,0,2,0.00,gap
31.532426506993943,0,2,0.00,gap
31.55345198199211,0,2,0.00,util_100
31.574540157002048,0,2,0.00,util_100
31.595606231989223,0,2,0.00,util_100
31.616544303993578,0,2,0.00,util_100
31.637463876002585,0,2,0.00,util_100
31.658373447993654,0,2,0.00,util_100
31.679167716996744,0,2,0.00,util_100
31.699984785998822,0,2,0.00,util_100
31.73529548299848,100,85,718.69,util_100
31.756457659997977,100,85,718.69,util_100
31.777245028992184,100,85,718.69,util_100
31.798100498999702,100,85,718.69,util_100
31.818895667995093,100,85,718.69,util_100
31.839705637001316,100,85,718.69,util_100
31.860814813000616,100,85,718.69,util_100
